// Code provided by David Williams, Patrice Castonguay, Peter Vincent, Stanford 2010
//
// cubature rules for guass integration on quads

// Intitial data structures	  
n_pts = rule*rule;

locs.setup(n_pts,2);
      locs(14,1)=0.861136311594052;
      locs(15,1)=0.861136311594052;

      weights(0)=0.121002993285602;
      weights(1)=0.226851851851852;
      weights(2)=0.226851851851852;
      weights(3)=0.121002993285602;
      weights(4)=0.226851851851852;
      weights(5)=0.425293303010694;
      weights(6)=0.425293303010694;
      weights(7)=0.226851851851852;
      weights(8)=0.226851851851852;
      weights(9)=0.425293303010694;
      weights(10)=0.425293303010694;
      weights(11)=0.226851851851852;
      weights(12)=0.121002993285602;
      weights(13)=0.226851851851852;
      weights(14)=0.226851851851852;
      weights(15)=0.121002993285602;
}
else if(rule ==5)
{
      locs(0,0)=-0.906179845938664;
      locs(1,0)=-0.538469310105683;
      locs(2,0)=0.000000000000000;
      locs(3,0)=0.538469310105683;
      locs(4,0)=0.906179845938664;
      locs(5,0)=-0.906179845938664;
      locs(6,0)=-0.538469310105683;
      locs(7,0)=0.000000000000000;
      locs(8,0)=0.538469310105683;
      locs(9,0)=0.906179845938664;
      locs(10,0)=-0.906179845938664;
      locs(11,0)=-0.538469310105683;
      locs(12,0)=0.000000000000000;
      locs(13,0)=0.538469310105683;
      locs(14,0)=0.906179845938664;
      locs(15,0)=-0.906179845938664;
      locs(16,0)=-0.538469310105683;
      locs(17,0)=0.000000000000000;
      locs(18,0)=0.538469310105683;
      locs(19,0)=0.906179845938664;
      locs(20,0)=-0.906179845938664;
      locs(21,0)=-0.538469310105683;
      locs(22,0)=0.000000000000000;
      locs(23,0)=0.538469310105683;
      locs(24,0)=0.906179845938664;

      locs(0,1)=-0.906179845938664;
      locs(1,1)=-0.906179845938664;
      locs(2,1)=-0.906179845938664;
      locs(3,1)=-0.906179845938664;
      locs(4,1)=-0.906179845938664;
      locs(5,1)=-0.538469310105683;
      locs(6,1)=-0.538469310105683;
      locs(7,1)=-0.538469310105683;
      locs(8,1)=-0.538469310105683;
      locs(9,1)=-0.538469310105683;
      locs(10,1)=0.000000000000000;
      locs(11,1)=0.000000000000000;
      locs(12,1)=0.000000000000000;
      locs(13,1)=0.000000000000000;
      locs(14,1)=0.000000000000000;
      locs(15,1)=0.538469310105683;
      locs(16,1)=0.538469310105683;
      locs(17,1)=0.538469310105683;
      locs(18,1)=0.538469310105683;
      locs(19,1)=0.538469310105683;
      locs(20,1)=0.906179845938664;
      locs(21,1)=0.906179845938664;
      locs(22,1)=0.906179845938664;
      locs(23,1)=0.906179845938664;
      locs(24,1)=0.906179845938664;

      weights(0)=0.056134348862429;
      weights(1)=0.113400000000000;
      weights(2)=0.134785072387521;
      weights(3)=0.113400000000000;
      weights(4)=0.056134348862429;
      weights(5)=0.113400000000000;
      weights(6)=0.229085404223991;
      weights(7)=0.272286532550751;
      weights(8)=0.229085404223991;
      weights(9)=0.113400000000000;
      weights(10)=0.134785072387521;
      weights(11)=0.272286532550751;
      weights(12)=0.323634567901235;
      weights(13)=0.272286532550751;
      weights(14)=0.134785072387521;
      weights(15)=0.113400000000000;
      weights(16)=0.229085404223991;
      weights(17)=0.272286532550751;
      weights(18)=0.229085404223991;
      weights(19)=0.113400000000000;
      weights(20)=0.056134348862429;
      weights(21)=0.113400000000000;
      weights(22)=0.134785072387521;
      weights(23)=0.113400000000000;
      weights(24)=0.056134348862429;
}
else if(rule ==6)
{
      locs(0,0)=-0.932469514203152;
      locs(1,0)=-0.661209386466264;
      locs(2,0)=-0.238619186083197;
      locs(3,0)=0.238619186083197;
      locs(4,0)=0.661209386466264;
      locs(5,0)=0.932469514203152;
      locs(6,0)=-0.932469514203152;
      locs(7,0)=-0.661209386466264;
      locs(8,0)=-0.238619186083197;
      locs(9,0)=0.238619186083197;
      locs(10,0)=0.661209386466264;
      locs(11,0)=0.932469514203152;
      locs(12,0)=-0.932469514203152;
      locs(13,0)=-0.661209386466264;
      locs(14,0)=-0.238619186083197;
      locs(15,0)=0.238619186083197;
      locs(16,0)=0.661209386466264;
      locs(17,0)=0.932469514203152;
      locs(18,0)=-0.932469514203152;
      locs(19,0)=-0.661209386466264;
      locs(20,0)=-0.238619186083197;
      locs(21,0)=0.238619186083197;
      locs(22,0)=0.661209386466264;
      locs(23,0)=0.932469514203152;
      locs(24,0)=-0.932469514203152;
      locs(25,0)=-0.661209386466264;
      locs(26,0)=-0.238619186083197;
      locs(27,0)=0.238619186083197;
      locs(28,0)=0.661209386466264;
      locs(29,0)=0.932469514203152;
      locs(30,0)=-0.932469514203152;
      locs(31,0)=-0.661209386466264;
      locs(32,0)=-0.238619186083197;
      locs(33,0)=0.238619186083197;
      locs(34,0)=0.661209386466264;
      locs(35,0)=0.932469514203152;

      locs(0,1)=-0.932469514203152;
      locs(1,1)=-0.932469514203152;
      locs(2,1)=-0.932469514203152;
      locs(3,1)=-0.932469514203152;
      locs(4,1)=-0.932469514203152;
      locs(5,1)=-0.932469514203152;
      locs(6,1)=-0.661209386466264;
      locs(7,1)=-0.661209386466264;
      locs(8,1)=-0.661209386466264;
      locs(9,1)=-0.661209386466264;
      locs(10,1)=-0.661209386466264;
      locs(11,1)=-0.661209386466264;
      locs(12,1)=-0.238619186083197;
      locs(13,1)=-0.238619186083197;
      locs(14,1)=-0.238619186083197;
      locs(15,1)=-0.238619186083197;
      locs(16,1)=-0.238619186083197;
      locs(17,1)=-0.238619186083197;
      locs(18,1)=0.238619186083197;
      locs(19,1)=0.238619186083197;
      locs(20,1)=0.238619186083197;
      locs(21,1)=0.238619186083197;
      locs(22,1)=0.238619186083197;
      locs(23,1)=0.238619186083197;
      locs(24,1)=0.661209386466264;
      locs(25,1)=0.661209386466264;
      locs(26,1)=0.661209386466264;
      locs(27,1)=0.661209386466264;
      locs(28,1)=0.661209386466264;
      locs(29,1)=0.661209386466264;
      locs(30,1)=0.932469514203152;
      locs(31,1)=0.932469514203152;
      locs(32,1)=0.932469514203152;
      locs(33,1)=0.932469514203152;
      locs(34,1)=0.932469514203152;
      locs(35,1)=0.932469514203152;

      weights(0)=0.029352081688980;
      weights(1)=0.061807293372383;
      weights(2)=0.080165117317807;
      weights(3)=0.080165117317807;
      weights(4)=0.061807293372383;
      weights(5)=0.029352081688980;
      weights(6)=0.061807293372383;
      weights(7)=0.130148912588167;
      weights(8)=0.168805367087588;
      weights(9)=0.168805367087588;
      weights(10)=0.130148912588167;
      weights(11)=0.061807293372383;
      weights(12)=0.080165117317807;
      weights(13)=0.168805367087588;
      weights(14)=0.218943450167297;
      weights(15)=0.218943450167297;
      weights(16)=0.168805367087588;
      weights(17)=0.080165117317807;
      weights(18)=0.080165117317807;
      weights(19)=0.168805367087588;
      weights(20)=0.218943450167297;
      weights(21)=0.218943450167297;
      weights(22)=0.168805367087588;
      weights(23)=0.080165117317807;
      weights(24)=0.061807293372383;
      weights(25)=0.130148912588167;
      weights(26)=0.168805367087588;
      weights(27)=0.168805367087588;
      weights(28)=0.130148912588167;
      weights(29)=0.061807293372383;
      weights(30)=0.029352081688980;
      weights(31)=0.061807293372383;
      weights(32)=0.080165117317807;
      weights(33)=0.080165117317807;
      weights(34)=0.061807293372383;
      weights(35)=0.029352081688980;
}
else if(rule ==7)
{
      locs(0,0)=-0.949107912342758;
      locs(1,0)=-0.741531185599394;
      locs(2,0)=-0.405845151377397;
      locs(3,0)=0.000000000000000;
      locs(4,0)=0.405845151377397;
      locs(5,0)=0.741531185599394;
      locs(6,0)=0.949107912342758;
      locs(7,0)=-0.949107912342758;
      locs(8,0)=-0.741531185599394;
      locs(9,0)=-0.405845151377397;
      locs(10,0)=0.000000000000000;
      locs(11,0)=0.405845151377397;
      locs(12,0)=0.741531185599394;
      locs(13,0)=0.949107912342758;
      locs(14,0)=-0.949107912342758;
      locs(15,0)=-0.741531185599394;
      locs(16,0)=-0.405845151377397;
      locs(17,0)=0.000000000000000;
      locs(18,0)=0.405845151377397;
      locs(19,0)=0.741531185599394;
      locs(20,0)=0.949107912342758;
      locs(21,0)=-0.949107912342758;
      locs(22,0)=-0.741531185599394;
      locs(23,0)=-0.405845151377397;
      locs(24,0)=0.000000000000000;
      locs(25,0)=0.405845151377397;
      locs(26,0)=0.741531185599394;
      locs(27,0)=0.949107912342758;
      locs(28,0)=-0.949107912342758;
      locs(29,0)=-0.741531185599394;
      locs(30,0)=-0.405845151377397;
      locs(31,0)=0.000000000000000;
      locs(32,0)=0.405845151377397;
      locs(33,0)=0.741531185599394;
      locs(34,0)=0.949107912342758;
      locs(35,0)=-0.949107912342758;
      locs(36,0)=-0.741531185599394;
      locs(37,0)=-0.405845151377397;
      locs(38,0)=0.000000000000000;
      locs(39,0)=0.405845151377397;
      locs(40,0)=0.741531185599394;
      locs(41,0)=0.949107912342758;
      locs(42,0)=-0.949107912342758;
      locs(43,0)=-0.741531185599394;
      locs(44,0)=-0.405845151377397;
      locs(45,0)=0.000000000000000;
      locs(46,0)=0.405845151377397;
      locs(47,0)=0.741531185599394;
      locs(48,0)=0.949107912342758;

      locs(0,1)=-0.949107912342758;
      locs(1,1)=-0.949107912342758;
      locs(2,1)=-0.949107912342758;
      locs(3,1)=-0.949107912342758;
      locs(4,1)=-0.949107912342758;
      locs(5,1)=-0.949107912342758;
      locs(6,1)=-0.949107912342758;
      locs(7,1)=-0.741531185599394;
      locs(8,1)=-0.741531185599394;
      locs(9,1)=-0.741531185599394;
      locs(10,1)=-0.741531185599394;
      locs(11,1)=-0.741531185599394;
      locs(12,1)=-0.741531185599394;
      locs(13,1)=-0.741531185599394;
      locs(14,1)=-0.405845151377397;
      locs(15,1)=-0.405845151377397;
      locs(16,1)=-0.405845151377397;
      locs(17,1)=-0.405845151377397;
      locs(18,1)=-0.405845151377397;
      locs(19,1)=-0.405845151377397;
      locs(20,1)=-0.405845151377397;
      locs(21,1)=0.000000000000000;
      locs(22,1)=0.000000000000000;
      locs(23,1)=0.000000000000000;
      locs(24,1)=0.000000000000000;
      locs(25,1)=0.000000000000000;
      locs(26,1)=0.000000000000000;
      locs(27,1)=0.000000000000000;
      locs(28,1)=0.405845151377397;
      locs(29,1)=0.405845151377397;
      locs(30,1)=0.405845151377397;
      locs(31,1)=0.405845151377397;
      locs(32,1)=0.405845151377397;
      locs(33,1)=0.405845151377397;
      locs(34,1)=0.405845151377397;
      locs(35,1)=0.741531185599394;
      locs(36,1)=0.741531185599394;
      locs(37,1)=0.741531185599394;
      locs(38,1)=0.741531185599394;
      locs(39,1)=0.741531185599394;
      locs(40,1)=0.741531185599394;
      locs(41,1)=0.741531185599394;
      locs(42,1)=0.949107912342758;
      locs(43,1)=0.949107912342758;
      locs(44,1)=0.949107912342758;
      locs(45,1)=0.949107912342758;
      locs(46,1)=0.949107912342758;
      locs(47,1)=0.949107912342758;
      locs(48,1)=0.949107912342758;

      weights(0)=0.016766356463753;
      weights(1)=0.036217643154239;
      weights(2)=0.049441251171913;
      weights(3)=0.054119430757928;
      weights(4)=0.049441251171913;
      weights(5)=0.036217643154239;
      weights(6)=0.016766356463753;
      weights(7)=0.036217643154239;
      weights(8)=0.078235106028170;
      weights(9)=0.106799923758905;
      weights(10)=0.116905437095926;
      weights(11)=0.106799923758905;
      weights(12)=0.078235106028170;
      weights(13)=0.036217643154239;
      weights(14)=0.049441251171913;
      weights(15)=0.106799923758905;
      weights(16)=0.145794187468742;
      weights(17)=0.159589376211119;
      weights(18)=0.145794187468742;
      weights(19)=0.106799923758905;
      weights(20)=0.049441251171913;
      weights(21)=0.054119430757928;
      weights(22)=0.116905437095926;
      weights(23)=0.159589376211119;
      weights(24)=0.174689879216993;
      weights(25)=0.159589376211119;
      weights(26)=0.116905437095926;
      weights(27)=0.054119430757928;
      weights(28)=0.049441251171913;
      weights(29)=0.106799923758905;
      weights(30)=0.145794187468742;
      weights(31)=0.159589376211119;
      weights(32)=0.145794187468742;
      weights(33)=0.106799923758905;
      weights(34)=0.049441251171913;
      weights(35)=0.036217643154239;
      weights(36)=0.078235106028170;
      weights(37)=0.106799923758905;
      weights(38)=0.116905437095926;
      weights(39)=0.106799923758905;
      weights(40)=0.078235106028170;
      weights(41)=0.036217643154239;
      weights(42)=0.016766356463753;
      weights(43)=0.036217643154239;
      weights(44)=0.049441251171913;
      weights(45)=0.054119430757928;
      weights(46)=0.049441251171913;
      weights(47)=0.036217643154239;
      weights(48)=0.016766356463753;
}
else if(rule ==8)
{
      locs(0,0)=-0.960289856497536;
      locs(1,0)=-0.796666477413627;
      locs(2,0)=-0.525532409916329;
      locs(3,0)=-0.183434642495650;
      locs(4,0)=0.183434642495650;
      locs(5,0)=0.525532409916329;
      locs(6,0)=0.796666477413627;
      locs(7,0)=0.960289856497536;
      locs(8,0)=-0.960289856497536;
      locs(9,0)=-0.796666477413627;
      locs(10,0)=-0.525532409916329;
      locs(11,0)=-0.183434642495650;
      locs(12,0)=0.183434642495650;
      locs(13,0)=0.525532409916329;
      locs(14,0)=0.796666477413627;
      locs(15,0)=0.960289856497536;
      locs(16,0)=-0.960289856497536;
      locs(17,0)=-0.796666477413627;
      locs(18,0)=-0.525532409916329;
      locs(19,0)=-0.183434642495650;
      locs(20,0)=0.183434642495650;
      locs(21,0)=0.525532409916329;
      locs(22,0)=0.796666477413627;
      locs(23,0)=0.960289856497536;
      locs(24,0)=-0.960289856497536;
      locs(25,0)=-0.796666477413627;
      locs(26,0)=-0.525532409916329;
      locs(27,0)=-0.183434642495650;
      locs(28,0)=0.183434642495650;
      locs(29,0)=0.525532409916329;
      locs(30,0)=0.796666477413627;
      locs(31,0)=0.960289856497536;
      locs(32,0)=-0.960289856497536;
      locs(33,0)=-0.796666477413627;
      locs(34,0)=-0.525532409916329;
      locs(35,0)=-0.183434642495650;
      locs(36,0)=0.183434642495650;
      locs(37,0)=0.525532409916329;
      locs(38,0)=0.796666477413627;
      locs(39,0)=0.960289856497536;
      locs(40,0)=-0.960289856497536;
      locs(41,0)=-0.796666477413627;
      locs(42,0)=-0.525532409916329;
      locs(43,0)=-0.183434642495650;
      locs(44,0)=0.183434642495650;
      locs(45,0)=0.525532409916329;
      locs(46,0)=0.796666477413627;
      locs(47,0)=0.960289856497536;
      locs(48,0)=-0.960289856497536;
      locs(49,0)=-0.796666477413627;
      locs(50,0)=-0.525532409916329;
      locs(51,0)=-0.183434642495650;
      locs(52,0)=0.183434642495650;
      locs(53,0)=0.525532409916329;
      locs(54,0)=0.796666477413627;
      locs(55,0)=0.960289856497536;
      locs(56,0)=-0.960289856497536;
      locs(57,0)=-0.796666477413627;
      locs(58,0)=-0.525532409916329;
      locs(59,0)=-0.183434642495650;
      locs(60,0)=0.183434642495650;
      locs(61,0)=0.525532409916329;
      locs(62,0)=0.796666477413627;
      locs(63,0)=0.960289856497536;

      locs(0,1)=-0.960289856497536;
      locs(1,1)=-0.960289856497536;
      locs(2,1)=-0.960289856497536;
      locs(3,1)=-0.960289856497536;
      locs(4,1)=-0.960289856497536;
      locs(5,1)=-0.960289856497536;
      locs(6,1)=-0.960289856497536;
      locs(7,1)=-0.960289856497536;
      locs(8,1)=-0.796666477413627;
      locs(9,1)=-0.796666477413627;
      locs(10,1)=-0.796666477413627;
      locs(11,1)=-0.796666477413627;
      locs(12,1)=-0.796666477413627;
      locs(13,1)=-0.796666477413627;
      locs(14,1)=-0.796666477413627;
      locs(15,1)=-0.796666477413627;
      locs(16,1)=-0.525532409916329;
      locs(17,1)=-0.525532409916329;
      locs(18,1)=-0.525532409916329;
      locs(19,1)=-0.525532409916329;
      locs(20,1)=-0.525532409916329;
      locs(21,1)=-0.525532409916329;
      locs(22,1)=-0.525532409916329;
      locs(23,1)=-0.525532409916329;
      locs(24,1)=-0.183434642495650;
      locs(25,1)=-0.183434642495650;
      locs(26,1)=-0.183434642495650;
      locs(27,1)=-0.183434642495650;
      locs(28,1)=-0.183434642495650;
      locs(29,1)=-0.183434642495650;
      locs(30,1)=-0.183434642495650;
      locs(31,1)=-0.183434642495650;
      locs(32,1)=0.183434642495650;
      locs(33,1)=0.183434642495650;
      locs(34,1)=0.183434642495650;
      locs(35,1)=0.183434642495650;
      locs(36,1)=0.183434642495650;
      locs(37,1)=0.183434642495650;
      locs(38,1)=0.183434642495650;
      locs(39,1)=0.183434642495650;
      locs(40,1)=0.525532409916329;
      locs(41,1)=0.525532409916329;
      locs(42,1)=0.525532409916329;
      locs(43,1)=0.525532409916329;
      locs(44,1)=0.525532409916329;
      locs(45,1)=0.525532409916329;
      locs(46,1)=0.525532409916329;
      locs(47,1)=0.525532409916329;
      locs(48,1)=0.796666477413627;
      locs(49,1)=0.796666477413627;
      locs(50,1)=0.796666477413627;
      locs(51,1)=0.796666477413627;
      locs(52,1)=0.796666477413627;
      locs(53,1)=0.796666477413627;
      locs(54,1)=0.796666477413627;
      locs(55,1)=0.796666477413627;
      locs(56,1)=0.960289856497536;
      locs(57,1)=0.960289856497536;
      locs(58,1)=0.960289856497536;
      locs(59,1)=0.960289856497536;
      locs(60,1)=0.960289856497536;
      locs(61,1)=0.960289856497536;
      locs(62,1)=0.960289856497536;
      locs(63,1)=0.960289856497536;

      weights(0)=0.010247216559492;
      weights(1)=0.022511306616455;
      weights(2)=0.031756064586782;
      weights(3)=0.036713948527648;
      weights(4)=0.036713948527648;
      weights(5)=0.031756064586782;
      weights(6)=0.022511306616455;
      weights(7)=0.010247216559492;
      weights(8)=0.022511306616455;
      weights(9)=0.049453324484553;
      weights(10)=0.069762408425223;
      weights(11)=0.080653994927144;
      weights(12)=0.080653994927144;
      weights(13)=0.069762408425223;
      weights(14)=0.049453324484553;
      weights(15)=0.022511306616455;
      weights(16)=0.031756064586782;
      weights(17)=0.069762408425223;
      weights(18)=0.098411859667954;
      weights(19)=0.113776313197928;
      weights(20)=0.113776313197928;
      weights(21)=0.098411859667954;
      weights(22)=0.069762408425223;
      weights(23)=0.031756064586782;
      weights(24)=0.036713948527648;
      weights(25)=0.080653994927144;
      weights(26)=0.113776313197928;
      weights(27)=0.131539526725643;
      weights(28)=0.131539526725643;
      weights(29)=0.113776313197928;
      weights(30)=0.080653994927144;
      weights(31)=0.036713948527648;
      weights(32)=0.036713948527648;
      weights(33)=0.080653994927144;
      weights(34)=0.113776313197928;
      weights(35)=0.131539526725643;
      weights(36)=0.131539526725643;
      weights(37)=0.113776313197928;
      weights(38)=0.080653994927144;
      weights(39)=0.036713948527648;
      weights(40)=0.031756064586782;
      weights(41)=0.069762408425223;
      weights(42)=0.098411859667954;
      weights(43)=0.113776313197928;
      weights(44)=0.113776313197928;
      weights(45)=0.098411859667954;
      weights(46)=0.069762408425223;
      weights(47)=0.031756064586782;
      weights(48)=0.022511306616455;
      weights(49)=0.049453324484553;
      weights(50)=0.069762408425223;
      weights(51)=0.080653994927144;
      weights(52)=0.080653994927144;
      weights(53)=0.069762408425223;
      weights(54)=0.049453324484553;
      weights(55)=0.022511306616455;
      weights(56)=0.010247216559492;
      weights(57)=0.022511306616455;
      weights(58)=0.031756064586782;
      weights(59)=0.036713948527648;
      weights(60)=0.036713948527648;
      weights(61)=0.031756064586782;
      weights(62)=0.022511306616455;
      weights(63)=0.010247216559492;
}
else if(rule ==9)
{
      locs(0,0)=-0.968160239507626;
      locs(1,0)=-0.836031107326636;
      locs(2,0)=-0.613371432700590;
      locs(3,0)=-0.324253423403809;
      locs(4,0)=0.000000000000000;
      locs(5,0)=0.324253423403809;
      locs(6,0)=0.613371432700590;
      locs(7,0)=0.836031107326636;
      locs(8,0)=0.968160239507626;
      locs(9,0)=-0.968160239507626;
      locs(10,0)=-0.836031107326636;
      locs(11,0)=-0.613371432700590;
      locs(12,0)=-0.324253423403809;
      locs(13,0)=0.000000000000000;
      locs(14,0)=0.324253423403809;
      locs(15,0)=0.613371432700590;
      locs(16,0)=0.836031107326636;
      locs(17,0)=0.968160239507626;
      locs(18,0)=-0.968160239507626;
      locs(19,0)=-0.836031107326636;
      locs(20,0)=-0.613371432700590;
      locs(21,0)=-0.324253423403809;
      locs(22,0)=0.000000000000000;
      locs(23,0)=0.324253423403809;
      locs(24,0)=0.613371432700590;
      locs(25,0)=0.836031107326636;
      locs(26,0)=0.968160239507626;
      locs(27,0)=-0.968160239507626;
      locs(28,0)=-0.836031107326636;
      locs(29,0)=-0.613371432700590;
      locs(30,0)=-0.324253423403809;
      locs(31,0)=0.000000000000000;
      locs(32,0)=0.324253423403809;
      locs(33,0)=0.613371432700590;
      locs(34,0)=0.836031107326636;
      locs(35,0)=0.968160239507626;
      locs(36,0)=-0.968160239507626;
      locs(37,0)=-0.836031107326636;
      locs(38,0)=-0.613371432700590;
      locs(39,0)=-0.324253423403809;
      locs(40,0)=0.000000000000000;
      locs(41,0)=0.324253423403809;
      locs(42,0)=0.613371432700590;
      locs(43,0)=0.836031107326636;
      locs(44,0)=0.968160239507626;
      locs(45,0)=-0.968160239507626;
      locs(46,0)=-0.836031107326636;
      locs(47,0)=-0.613371432700590;
      locs(48,0)=-0.324253423403809;
      locs(49,0)=0.000000000000000;
      locs(50,0)=0.324253423403809;
      locs(51,0)=0.613371432700590;
      locs(52,0)=0.836031107326636;
      locs(53,0)=0.968160239507626;
      locs(54,0)=-0.968160239507626;
      locs(55,0)=-0.836031107326636;
      locs(56,0)=-0.613371432700590;
      locs(57,0)=-0.324253423403809;
      locs(58,0)=0.000000000000000;
      locs(59,0)=0.324253423403809;
      locs(60,0)=0.613371432700590;
      locs(61,0)=0.836031107326636;
      locs(62,0)=0.968160239507626;
      locs(63,0)=-0.968160239507626;
      locs(64,0)=-0.836031107326636;
      locs(65,0)=-0.613371432700590;
      locs(66,0)=-0.324253423403809;
      locs(67,0)=0.000000000000000;
      locs(68,0)=0.324253423403809;
      locs(69,0)=0.613371432700590;
      locs(70,0)=0.836031107326636;
      locs(71,0)=0.968160239507626;
      locs(72,0)=-0.968160239507626;
      locs(73,0)=-0.836031107326636;
      locs(74,0)=-0.613371432700590;
      locs(75,0)=-0.324253423403809;
      locs(76,0)=0.000000000000000;
      locs(77,0)=0.324253423403809;
      locs(78,0)=0.613371432700590;
      locs(79,0)=0.836031107326636;
      locs(80,0)=0.968160239507626;

      locs(0,1)=-0.968160239507626;
      locs(1,1)=-0.968160239507626;
      locs(2,1)=-0.968160239507626;
      locs(3,1)=-0.968160239507626;
      locs(4,1)=-0.968160239507626;
      locs(5,1)=-0.968160239507626;
      locs(6,1)=-0.968160239507626;
      locs(7,1)=-0.968160239507626;
      locs(8,1)=-0.968160239507626;
      locs(9,1)=-0.836031107326636;
      locs(10,1)=-0.836031107326636;
      locs(11,1)=-0.836031107326636;
      locs(12,1)=-0.836031107326636;
      locs(13,1)=-0.836031107326636;
      locs(14,1)=-0.836031107326636;
      locs(15,1)=-0.836031107326636;
      locs(16,1)=-0.836031107326636;
      locs(17,1)=-0.836031107326636;
      locs(18,1)=-0.613371432700590;
      locs(19,1)=-0.613371432700590;
      locs(20,1)=-0.613371432700590;
      locs(21,1)=-0.613371432700590;
      locs(22,1)=-0.613371432700590;
      locs(23,1)=-0.613371432700590;
      locs(24,1)=-0.613371432700590;
      locs(25,1)=-0.613371432700590;
      locs(26,1)=-0.613371432700590;
      locs(27,1)=-0.324253423403809;
      locs(28,1)=-0.324253423403809;
      locs(29,1)=-0.324253423403809;
      locs(30,1)=-0.324253423403809;
      locs(31,1)=-0.324253423403809;
      locs(32,1)=-0.324253423403809;
      locs(33,1)=-0.324253423403809;
      locs(34,1)=-0.324253423403809;
      locs(35,1)=-0.324253423403809;
      locs(36,1)=0.000000000000000;
      locs(37,1)=0.000000000000000;
      locs(38,1)=0.000000000000000;
      locs(39,1)=0.000000000000000;
      locs(40,1)=0.000000000000000;
      locs(41,1)=0.000000000000000;
      locs(42,1)=0.000000000000000;
      locs(43,1)=0.000000000000000;
      locs(44,1)=0.000000000000000;
      locs(45,1)=0.324253423403809;
      locs(46,1)=0.324253423403809;
      locs(47,1)=0.324253423403809;
      locs(48,1)=0.324253423403809;
      locs(49,1)=0.324253423403809;
      locs(50,1)=0.324253423403809;
      locs(51,1)=0.324253423403809;
      locs(52,1)=0.324253423403809;
      locs(53,1)=0.324253423403809;
      locs(54,1)=0.613371432700590;
      locs(55,1)=0.613371432700590;
      locs(56,1)=0.613371432700590;
      locs(57,1)=0.613371432700590;
      locs(58,1)=0.613371432700590;
      locs(59,1)=0.613371432700590;
      locs(60,1)=0.613371432700590;
      locs(61,1)=0.613371432700590;
      locs(62,1)=0.613371432700590;
      locs(63,1)=0.836031107326636;
      locs(64,1)=0.836031107326636;
      locs(65,1)=0.836031107326636;
      locs(66,1)=0.836031107326636;
      locs(67,1)=0.836031107326636;
      locs(68,1)=0.836031107326636;
      locs(69,1)=0.836031107326636;
      locs(70,1)=0.836031107326636;
      locs(71,1)=0.836031107326636;
      locs(72,1)=0.968160239507626;
      locs(73,1)=0.968160239507626;
      locs(74,1)=0.968160239507626;
      locs(75,1)=0.968160239507626;
      locs(76,1)=0.968160239507626;
