loc_alpha_pts(15,0)=-1.00000000000000;
loc_alpha_pts(16,0)=-1.00000000000000;
loc_alpha_pts(17,0)=-0.44721359549996;
loc_alpha_pts(18,0)=-1.00000000000000;
loc_alpha_pts(19,0)=-1.00000000000000;

loc_alpha_pts(0,1)=-1.00000000000000;
loc_alpha_pts(1,1)=-1.00000000000000;
loc_alpha_pts(2,1)=-1.00000000000000;
loc_alpha_pts(3,1)=-1.00000000000000;
loc_alpha_pts(4,1)=-0.44721359549996;
loc_alpha_pts(5,1)=-0.33333333333333;
loc_alpha_pts(6,1)=-0.44721359549996;
loc_alpha_pts(7,1)=0.44721359549996;
loc_alpha_pts(8,1)=0.44721359549996;
loc_alpha_pts(9,1)=1.00000000000000;
loc_alpha_pts(10,1)=-1.00000000000000;
loc_alpha_pts(11,1)=-1.00000000000000;
loc_alpha_pts(12,1)=-1.00000000000000;
loc_alpha_pts(13,1)=-0.33333333333333;
loc_alpha_pts(14,1)=-0.33333333333333;
loc_alpha_pts(15,1)=0.44721359549996;
loc_alpha_pts(16,1)=-1.00000000000000;
loc_alpha_pts(17,1)=-1.00000000000000;
loc_alpha_pts(18,1)=-0.44721359549996;
loc_alpha_pts(19,1)=-1.00000000000000;

loc_alpha_pts(0,2)=-1.00000000000000;
loc_alpha_pts(1,2)=-1.00000000000000;
loc_alpha_pts(2,2)=-1.00000000000000;
loc_alpha_pts(3,2)=-1.00000000000000;
loc_alpha_pts(4,2)=-1.00000000000000;
loc_alpha_pts(5,2)=-1.00000000000000;
loc_alpha_pts(6,2)=-1.00000000000000;
loc_alpha_pts(7,2)=-1.00000000000000;
loc_alpha_pts(8,2)=-1.00000000000000;
loc_alpha_pts(9,2)=-1.00000000000000;
loc_alpha_pts(10,2)=-0.44721359549996;
loc_alpha_pts(11,2)=-0.33333333333333;
loc_alpha_pts(12,2)=-0.44721359549996;
loc_alpha_pts(13,2)=-0.33333333333333;
loc_alpha_pts(14,2)=-0.33333333333333;
loc_alpha_pts(15,2)=-0.44721359549996;
loc_alpha_pts(16,2)=0.44721359549996;
loc_alpha_pts(17,2)=0.44721359549996;
loc_alpha_pts(18,2)=0.44721359549996;
loc_alpha_pts(19,2)=1.00000000000000;
}
else if(get_order==4)
{
loc_alpha_pts(0,0)=-1.00000000000000;
loc_alpha_pts(1,0)=-0.65465367070798;
loc_alpha_pts(2,0)=0.00000000000000;
loc_alpha_pts(3,0)=0.65465367070798;
loc_alpha_pts(4,0)=1.00000000000000;
loc_alpha_pts(5,0)=-1.00000000000000;
loc_alpha_pts(6,0)=-0.55158357209099;
loc_alpha_pts(7,0)=0.10316714418199;
loc_alpha_pts(8,0)=0.65465367070798;
loc_alpha_pts(9,0)=-1.00000000000000;
loc_alpha_pts(10,0)=-0.55158357209099;
loc_alpha_pts(11,0)=-0.00000000000000;
loc_alpha_pts(12,0)=-1.00000000000000;
loc_alpha_pts(13,0)=-0.65465367070798;
loc_alpha_pts(14,0)=-1.00000000000000;
loc_alpha_pts(15,0)=-1.00000000000000;
loc_alpha_pts(16,0)=-0.55158357209099;
loc_alpha_pts(17,0)=0.10316714418199;
loc_alpha_pts(18,0)=0.65465367070798;
loc_alpha_pts(19,0)=-1.00000000000000;
loc_alpha_pts(20,0)=-0.50000000000000;
loc_alpha_pts(21,0)=0.10316714418199;
loc_alpha_pts(22,0)=-1.00000000000000;
loc_alpha_pts(23,0)=-0.55158357209099;
loc_alpha_pts(24,0)=-1.00000000000000;
loc_alpha_pts(25,0)=-1.00000000000000;
loc_alpha_pts(26,0)=-0.55158357209099;
loc_alpha_pts(27,0)=0.00000000000000;
loc_alpha_pts(28,0)=-1.00000000000000;
loc_alpha_pts(29,0)=-0.55158357209099;
loc_alpha_pts(30,0)=-1.00000000000000;
loc_alpha_pts(31,0)=-1.00000000000000;
loc_alpha_pts(32,0)=-0.65465367070798;
loc_alpha_pts(33,0)=-1.00000000000000;
loc_alpha_pts(34,0)=-1.00000000000000;

loc_alpha_pts(0,1)=-1.00000000000000;
loc_alpha_pts(1,1)=-1.00000000000000;
loc_alpha_pts(2,1)=-1.00000000000000;
loc_alpha_pts(3,1)=-1.00000000000000;
loc_alpha_pts(4,1)=-1.00000000000000;
loc_alpha_pts(5,1)=-0.65465367070798;
loc_alpha_pts(6,1)=-0.55158357209099;
loc_alpha_pts(7,1)=-0.55158357209099;
loc_alpha_pts(8,1)=-0.65465367070798;
loc_alpha_pts(9,1)=-0.00000000000000;
loc_alpha_pts(10,1)=0.10316714418199;
loc_alpha_pts(11,1)=-0.00000000000000;
loc_alpha_pts(12,1)=0.65465367070798;
loc_alpha_pts(13,1)=0.65465367070798;
loc_alpha_pts(14,1)=1.00000000000000;
loc_alpha_pts(15,1)=-1.00000000000000;
loc_alpha_pts(16,1)=-1.00000000000000;
loc_alpha_pts(17,1)=-1.00000000000000;
loc_alpha_pts(18,1)=-1.00000000000000;
loc_alpha_pts(19,1)=-0.55158357209099;
loc_alpha_pts(20,1)=-0.50000000000000;
loc_alpha_pts(21,1)=-0.55158357209099;
loc_alpha_pts(22,1)=0.10316714418199;
loc_alpha_pts(23,1)=0.10316714418199;
loc_alpha_pts(24,1)=0.65465367070798;
loc_alpha_pts(25,1)=-1.00000000000000;
loc_alpha_pts(26,1)=-1.00000000000000;
loc_alpha_pts(27,1)=-1.00000000000000;
loc_alpha_pts(28,1)=-0.55158357209099;
loc_alpha_pts(29,1)=-0.55158357209099;
loc_alpha_pts(30,1)=0.00000000000000;
loc_alpha_pts(31,1)=-1.00000000000000;
loc_alpha_pts(32,1)=-1.00000000000000;
loc_alpha_pts(33,1)=-0.65465367070798;
loc_alpha_pts(34,1)=-1.00000000000000;

loc_alpha_pts(0,2)=-1.00000000000000;
loc_alpha_pts(1,2)=-1.00000000000000;
loc_alpha_pts(2,2)=-1.00000000000000;
loc_alpha_pts(3,2)=-1.00000000000000;
loc_alpha_pts(4,2)=-1.00000000000000;
loc_alpha_pts(5,2)=-1.00000000000000;
loc_alpha_pts(6,2)=-1.00000000000000;
loc_alpha_pts(7,2)=-1.00000000000000;
loc_alpha_pts(8,2)=-1.00000000000000;
loc_alpha_pts(9,2)=-1.00000000000000;
loc_alpha_pts(10,2)=-1.00000000000000;
loc_alpha_pts(11,2)=-1.00000000000000;
loc_alpha_pts(12,2)=-1.00000000000000;
loc_alpha_pts(13,2)=-1.00000000000000;
loc_alpha_pts(14,2)=-1.00000000000000;
loc_alpha_pts(15,2)=-0.65465367070798;
loc_alpha_pts(16,2)=-0.55158357209099;
loc_alpha_pts(17,2)=-0.55158357209099;
loc_alpha_pts(18,2)=-0.65465367070798;
loc_alpha_pts(19,2)=-0.55158357209099;
loc_alpha_pts(20,2)=-0.50000000000000;
loc_alpha_pts(21,2)=-0.55158357209099;
loc_alpha_pts(22,2)=-0.55158357209099;
loc_alpha_pts(23,2)=-0.55158357209099;
loc_alpha_pts(24,2)=-0.65465367070798;
loc_alpha_pts(25,2)=0.00000000000000;
loc_alpha_pts(26,2)=0.10316714418199;
loc_alpha_pts(27,2)=0.00000000000000;
loc_alpha_pts(28,2)=0.10316714418199;
loc_alpha_pts(29,2)=0.10316714418199;
loc_alpha_pts(30,2)=0.00000000000000;
loc_alpha_pts(31,2)=0.65465367070798;
loc_alpha_pts(32,2)=0.65465367070798;
loc_alpha_pts(33,2)=0.65465367070798;
loc_alpha_pts(34,2)=1.00000000000000;
}
else if(get_order==5)
{
loc_alpha_pts(0,0)=-1.00000000000000;
loc_alpha_pts(1,0)=-0.76505532392946;
loc_alpha_pts(2,0)=-0.28523151648065;
loc_alpha_pts(3,0)=0.28523151648065;
loc_alpha_pts(4,0)=0.76505532392946;
loc_alpha_pts(5,0)=1.00000000000000;
loc_alpha_pts(6,0)=-1.00000000000000;
loc_alpha_pts(7,0)=-0.68854346464994;
loc_alpha_pts(8,0)=-0.16575219368021;
loc_alpha_pts(9,0)=0.37708692929988;
loc_alpha_pts(10,0)=0.76505532392946;
loc_alpha_pts(11,0)=-1.00000000000000;
loc_alpha_pts(12,0)=-0.66849561263958;
loc_alpha_pts(13,0)=-0.16575219368021;
loc_alpha_pts(14,0)=0.28523151648065;
loc_alpha_pts(15,0)=-1.00000000000000;
loc_alpha_pts(16,0)=-0.68854346464994;
loc_alpha_pts(17,0)=-0.28523151648065;
loc_alpha_pts(18,0)=-1.00000000000000;
loc_alpha_pts(19,0)=-0.76505532392946;
loc_alpha_pts(20,0)=-1.00000000000000;
loc_alpha_pts(21,0)=-1.00000000000000;
loc_alpha_pts(22,0)=-0.68854346464994;
loc_alpha_pts(23,0)=-0.16575219368021;
loc_alpha_pts(24,0)=0.37708692929988;
loc_alpha_pts(25,0)=0.76505532392946;
loc_alpha_pts(26,0)=-1.00000000000000;
loc_alpha_pts(27,0)=-0.62233181521938;
loc_alpha_pts(28,0)=-0.13300455434185;
loc_alpha_pts(29,0)=0.37708692929988;
loc_alpha_pts(30,0)=-1.00000000000000;
loc_alpha_pts(31,0)=-0.62233181521938;
loc_alpha_pts(32,0)=-0.16575219368021;
loc_alpha_pts(33,0)=-1.00000000000000;
loc_alpha_pts(34,0)=-0.68854346464994;
loc_alpha_pts(35,0)=-1.00000000000000;
loc_alpha_pts(36,0)=-1.00000000000000;
loc_alpha_pts(37,0)=-0.66849561263958;
loc_alpha_pts(38,0)=-0.16575219368021;
loc_alpha_pts(39,0)=0.28523151648065;
loc_alpha_pts(40,0)=-1.00000000000000;
loc_alpha_pts(41,0)=-0.62233181521938;
loc_alpha_pts(42,0)=-0.16575219368021;
loc_alpha_pts(43,0)=-1.00000000000000;
loc_alpha_pts(44,0)=-0.66849561263958;
loc_alpha_pts(45,0)=-1.00000000000000;
loc_alpha_pts(46,0)=-1.00000000000000;
loc_alpha_pts(47,0)=-0.68854346464994;
loc_alpha_pts(48,0)=-0.28523151648065;
loc_alpha_pts(49,0)=-1.00000000000000;
loc_alpha_pts(50,0)=-0.68854346464994;
loc_alpha_pts(51,0)=-1.00000000000000;
loc_alpha_pts(52,0)=-1.00000000000000;
loc_alpha_pts(53,0)=-0.76505532392946;
loc_alpha_pts(54,0)=-1.00000000000000;
loc_alpha_pts(55,0)=-1.00000000000000;

loc_alpha_pts(0,1)=-1.00000000000000;
loc_alpha_pts(1,1)=-1.00000000000000;
loc_alpha_pts(2,1)=-1.00000000000000;
loc_alpha_pts(3,1)=-1.00000000000000;
loc_alpha_pts(4,1)=-1.00000000000000;
loc_alpha_pts(5,1)=-1.00000000000000;
loc_alpha_pts(6,1)=-0.76505532392946;
loc_alpha_pts(7,1)=-0.68854346464994;
loc_alpha_pts(8,1)=-0.66849561263958;
loc_alpha_pts(9,1)=-0.68854346464994;
loc_alpha_pts(10,1)=-0.76505532392946;
loc_alpha_pts(11,1)=-0.28523151648065;
loc_alpha_pts(12,1)=-0.16575219368021;
loc_alpha_pts(13,1)=-0.16575219368021;
loc_alpha_pts(14,1)=-0.28523151648065;
loc_alpha_pts(15,1)=0.28523151648065;
loc_alpha_pts(16,1)=0.37708692929988;
loc_alpha_pts(17,1)=0.28523151648065;
loc_alpha_pts(18,1)=0.76505532392946;
loc_alpha_pts(19,1)=0.76505532392946;
loc_alpha_pts(20,1)=1.00000000000000;
loc_alpha_pts(21,1)=-1.00000000000000;
loc_alpha_pts(22,1)=-1.00000000000000;
loc_alpha_pts(23,1)=-1.00000000000000;
loc_alpha_pts(24,1)=-1.00000000000000;
loc_alpha_pts(25,1)=-1.00000000000000;
loc_alpha_pts(26,1)=-0.68854346464994;
loc_alpha_pts(27,1)=-0.62233181521938;
loc_alpha_pts(28,1)=-0.62233181521938;
loc_alpha_pts(29,1)=-0.68854346464994;
loc_alpha_pts(30,1)=-0.16575219368021;
loc_alpha_pts(31,1)=-0.13300455434185;
loc_alpha_pts(32,1)=-0.16575219368021;
loc_alpha_pts(33,1)=0.37708692929988;
loc_alpha_pts(34,1)=0.37708692929988;
loc_alpha_pts(35,1)=0.76505532392946;
loc_alpha_pts(36,1)=-1.00000000000000;
loc_alpha_pts(37,1)=-1.00000000000000;
loc_alpha_pts(38,1)=-1.00000000000000;
loc_alpha_pts(39,1)=-1.00000000000000;
loc_alpha_pts(40,1)=-0.66849561263958;
loc_alpha_pts(41,1)=-0.62233181521938;
loc_alpha_pts(42,1)=-0.66849561263958;
loc_alpha_pts(43,1)=-0.16575219368021;
loc_alpha_pts(44,1)=-0.16575219368021;
loc_alpha_pts(45,1)=0.28523151648065;
loc_alpha_pts(46,1)=-1.00000000000000;
loc_alpha_pts(47,1)=-1.00000000000000;
loc_alpha_pts(48,1)=-1.00000000000000;
loc_alpha_pts(49,1)=-0.68854346464994;
loc_alpha_pts(50,1)=-0.68854346464994;
loc_alpha_pts(51,1)=-0.28523151648065;
loc_alpha_pts(52,1)=-1.00000000000000;
loc_alpha_pts(53,1)=-1.00000000000000;
loc_alpha_pts(54,1)=-0.76505532392946;
loc_alpha_pts(55,1)=-1.00000000000000;

loc_alpha_pts(0,2)=-1.00000000000000;
loc_alpha_pts(1,2)=-1.00000000000000;
loc_alpha_pts(2,2)=-1.00000000000000;
loc_alpha_pts(3,2)=-1.00000000000000;
loc_alpha_pts(4,2)=-1.00000000000000;
loc_alpha_pts(5,2)=-1.00000000000000;
loc_alpha_pts(6,2)=-1.00000000000000;
loc_alpha_pts(7,2)=-1.00000000000000;
loc_alpha_pts(8,2)=-1.00000000000000;
loc_alpha_pts(9,2)=-1.00000000000000;
loc_alpha_pts(10,2)=-1.00000000000000;
loc_alpha_pts(11,2)=-1.00000000000000;
loc_alpha_pts(12,2)=-1.00000000000000;
loc_alpha_pts(13,2)=-1.00000000000000;
loc_alpha_pts(14,2)=-1.00000000000000;
loc_alpha_pts(15,2)=-1.00000000000000;
loc_alpha_pts(16,2)=-1.00000000000000;
loc_alpha_pts(17,2)=-1.00000000000000;
loc_alpha_pts(18,2)=-1.00000000000000;
loc_alpha_pts(19,2)=-1.00000000000000;
loc_alpha_pts(20,2)=-1.00000000000000;
loc_alpha_pts(21,2)=-0.76505532392946;
loc_alpha_pts(22,2)=-0.68854346464994;
loc_alpha_pts(23,2)=-0.66849561263958;
loc_alpha_pts(24,2)=-0.68854346464994;
loc_alpha_pts(25,2)=-0.76505532392946;
loc_alpha_pts(26,2)=-0.68854346464994;
loc_alpha_pts(27,2)=-0.62233181521938;
loc_alpha_pts(28,2)=-0.62233181521938;
loc_alpha_pts(29,2)=-0.68854346464994;
loc_alpha_pts(30,2)=-0.66849561263958;
loc_alpha_pts(31,2)=-0.62233181521938;
loc_alpha_pts(32,2)=-0.66849561263958;
loc_alpha_pts(33,2)=-0.68854346464994;
loc_alpha_pts(34,2)=-0.68854346464994;
loc_alpha_pts(35,2)=-0.76505532392946;
loc_alpha_pts(36,2)=-0.28523151648065;
loc_alpha_pts(37,2)=-0.16575219368021;
loc_alpha_pts(38,2)=-0.16575219368021;
loc_alpha_pts(39,2)=-0.28523151648065;
loc_alpha_pts(40,2)=-0.16575219368021;
loc_alpha_pts(41,2)=-0.13300455434185;
loc_alpha_pts(42,2)=-0.16575219368021;
loc_alpha_pts(43,2)=-0.16575219368021;
loc_alpha_pts(44,2)=-0.16575219368021;
loc_alpha_pts(45,2)=-0.28523151648065;
loc_alpha_pts(46,2)=0.28523151648065;
loc_alpha_pts(47,2)=0.37708692929988;
loc_alpha_pts(48,2)=0.28523151648065;
loc_alpha_pts(49,2)=0.37708692929988;
loc_alpha_pts(50,2)=0.37708692929988;
loc_alpha_pts(51,2)=0.28523151648065;
loc_alpha_pts(52,2)=0.76505532392946;
loc_alpha_pts(53,2)=0.76505532392946;
loc_alpha_pts(54,2)=0.76505532392946;
loc_alpha_pts(55,2)=1.00000000000000;
}
else if(get_order==6)
{
loc_alpha_pts(0,0)=-1.00000000000000;
loc_alpha_pts(1,0)=-0.83022389627857;
loc_alpha_pts(2,0)=-0.46884879347071;
loc_alpha_pts(3,0)=0.00000000000000;
loc_alpha_pts(4,0)=0.46884879347071;
loc_alpha_pts(5,0)=0.83022389627857;
loc_alpha_pts(6,0)=1.00000000000000;
loc_alpha_pts(7,0)=-1.00000000000000;
loc_alpha_pts(8,0)=-0.77362292220228;
loc_alpha_pts(9,0)=-0.36056712183557;
loc_alpha_pts(10,0)=0.11929820780460;
loc_alpha_pts(11,0)=0.54724584440457;
loc_alpha_pts(12,0)=0.83022389627857;
loc_alpha_pts(13,0)=-1.00000000000000;
loc_alpha_pts(14,0)=-0.75873108596903;
loc_alpha_pts(15,0)=-0.33333333333333;
loc_alpha_pts(16,0)=0.11929820780460;
loc_alpha_pts(17,0)=0.46884879347071;
loc_alpha_pts(18,0)=-1.00000000000000;
loc_alpha_pts(19,0)=-0.75873108596903;
loc_alpha_pts(20,0)=-0.36056712183557;
loc_alpha_pts(21,0)=0.00000000000000;
loc_alpha_pts(22,0)=-1.00000000000000;
loc_alpha_pts(23,0)=-0.77362292220228;
loc_alpha_pts(24,0)=-0.46884879347071;
loc_alpha_pts(25,0)=-1.00000000000000;
loc_alpha_pts(26,0)=-0.83022389627857;
loc_alpha_pts(27,0)=-1.00000000000000;
loc_alpha_pts(28,0)=-1.00000000000000;
loc_alpha_pts(29,0)=-0.77362292220228;
loc_alpha_pts(30,0)=-0.36056712183557;
loc_alpha_pts(31,0)=0.11929820780460;
loc_alpha_pts(32,0)=0.54724584440457;
loc_alpha_pts(33,0)=0.83022389627857;
loc_alpha_pts(34,0)=-1.00000000000000;
loc_alpha_pts(35,0)=-0.71080280696778;
loc_alpha_pts(36,0)=-0.30582749043802;
loc_alpha_pts(37,0)=0.13240842090333;
loc_alpha_pts(38,0)=0.54724584440457;
loc_alpha_pts(39,0)=-1.00000000000000;
loc_alpha_pts(40,0)=-0.69417250956198;
loc_alpha_pts(41,0)=-0.30582749043802;
loc_alpha_pts(42,0)=0.11929820780460;
loc_alpha_pts(43,0)=-1.00000000000000;
loc_alpha_pts(44,0)=-0.71080280696778;
loc_alpha_pts(45,0)=-0.36056712183557;
loc_alpha_pts(46,0)=-1.00000000000000;
loc_alpha_pts(47,0)=-0.77362292220228;
loc_alpha_pts(48,0)=-1.00000000000000;
loc_alpha_pts(49,0)=-1.00000000000000;
loc_alpha_pts(50,0)=-0.75873108596904;
loc_alpha_pts(51,0)=-0.33333333333333;
loc_alpha_pts(52,0)=0.11929820780460;
loc_alpha_pts(53,0)=0.46884879347071;
loc_alpha_pts(54,0)=-1.00000000000000;
loc_alpha_pts(55,0)=-0.69417250956198;
loc_alpha_pts(56,0)=-0.30582749043802;
loc_alpha_pts(57,0)=0.11929820780460;
loc_alpha_pts(58,0)=-1.00000000000000;
loc_alpha_pts(59,0)=-0.69417250956198;
loc_alpha_pts(60,0)=-0.33333333333333;
loc_alpha_pts(61,0)=-1.00000000000000;
loc_alpha_pts(62,0)=-0.75873108596903;
loc_alpha_pts(63,0)=-1.00000000000000;
loc_alpha_pts(64,0)=-1.00000000000000;
loc_alpha_pts(65,0)=-0.75873108596903;
loc_alpha_pts(66,0)=-0.36056712183557;
loc_alpha_pts(67,0)=0.00000000000000;
loc_alpha_pts(68,0)=-1.00000000000000;
loc_alpha_pts(69,0)=-0.71080280696778;
loc_alpha_pts(70,0)=-0.36056712183557;
loc_alpha_pts(71,0)=-1.00000000000000;
loc_alpha_pts(72,0)=-0.75873108596903;
loc_alpha_pts(73,0)=-1.00000000000000;
loc_alpha_pts(74,0)=-1.00000000000000;
loc_alpha_pts(75,0)=-0.77362292220228;
loc_alpha_pts(76,0)=-0.46884879347071;
loc_alpha_pts(77,0)=-1.00000000000000;
loc_alpha_pts(78,0)=-0.77362292220228;
loc_alpha_pts(79,0)=-1.00000000000000;
loc_alpha_pts(80,0)=-1.00000000000000;
loc_alpha_pts(81,0)=-0.83022389627857;
loc_alpha_pts(82,0)=-1.00000000000000;
loc_alpha_pts(83,0)=-1.00000000000000;

loc_alpha_pts(0,1)=-1.00000000000000;
loc_alpha_pts(1,1)=-1.00000000000000;
loc_alpha_pts(2,1)=-1.00000000000000;
loc_alpha_pts(3,1)=-1.00000000000000;
loc_alpha_pts(4,1)=-1.00000000000000;
loc_alpha_pts(5,1)=-1.00000000000000;
loc_alpha_pts(6,1)=-1.00000000000000;
loc_alpha_pts(7,1)=-0.83022389627857;
loc_alpha_pts(8,1)=-0.77362292220228;
loc_alpha_pts(9,1)=-0.75873108596903;
loc_alpha_pts(10,1)=-0.75873108596903;
loc_alpha_pts(11,1)=-0.77362292220228;
loc_alpha_pts(12,1)=-0.83022389627857;
loc_alpha_pts(13,1)=-0.46884879347071;
loc_alpha_pts(14,1)=-0.36056712183557;
loc_alpha_pts(15,1)=-0.33333333333333;
loc_alpha_pts(16,1)=-0.36056712183557;
loc_alpha_pts(17,1)=-0.46884879347071;
loc_alpha_pts(18,1)=-0.00000000000000;
loc_alpha_pts(19,1)=0.11929820780460;
loc_alpha_pts(20,1)=0.11929820780460;
loc_alpha_pts(21,1)=-0.00000000000000;
loc_alpha_pts(22,1)=0.46884879347071;
loc_alpha_pts(23,1)=0.54724584440457;
loc_alpha_pts(24,1)=0.46884879347071;
loc_alpha_pts(25,1)=0.83022389627857;
loc_alpha_pts(26,1)=0.83022389627857;
loc_alpha_pts(27,1)=1.00000000000000;
loc_alpha_pts(28,1)=-1.00000000000000;
loc_alpha_pts(29,1)=-1.00000000000000;
loc_alpha_pts(30,1)=-1.00000000000000;
loc_alpha_pts(31,1)=-1.00000000000000;
loc_alpha_pts(32,1)=-1.00000000000000;
loc_alpha_pts(33,1)=-1.00000000000000;
loc_alpha_pts(34,1)=-0.77362292220228;
loc_alpha_pts(35,1)=-0.71080280696778;
loc_alpha_pts(36,1)=-0.69417250956198;
loc_alpha_pts(37,1)=-0.71080280696778;
loc_alpha_pts(38,1)=-0.77362292220228;
loc_alpha_pts(39,1)=-0.36056712183557;
loc_alpha_pts(40,1)=-0.30582749043802;
loc_alpha_pts(41,1)=-0.30582749043802;
loc_alpha_pts(42,1)=-0.36056712183557;
loc_alpha_pts(43,1)=0.11929820780460;
loc_alpha_pts(44,1)=0.13240842090333;
loc_alpha_pts(45,1)=0.11929820780460;
loc_alpha_pts(46,1)=0.54724584440457;
loc_alpha_pts(47,1)=0.54724584440457;
loc_alpha_pts(48,1)=0.83022389627857;
loc_alpha_pts(49,1)=-1.00000000000000;
loc_alpha_pts(50,1)=-1.00000000000000;
loc_alpha_pts(51,1)=-1.00000000000000;
loc_alpha_pts(52,1)=-1.00000000000000;
loc_alpha_pts(53,1)=-1.00000000000000;
loc_alpha_pts(54,1)=-0.75873108596903;
loc_alpha_pts(55,1)=-0.69417250956198;
loc_alpha_pts(56,1)=-0.69417250956198;
loc_alpha_pts(57,1)=-0.75873108596903;
loc_alpha_pts(58,1)=-0.33333333333333;
loc_alpha_pts(59,1)=-0.30582749043802;
loc_alpha_pts(60,1)=-0.33333333333333;
loc_alpha_pts(61,1)=0.11929820780460;
loc_alpha_pts(62,1)=0.11929820780460;
loc_alpha_pts(63,1)=0.46884879347071;
loc_alpha_pts(64,1)=-1.00000000000000;
loc_alpha_pts(65,1)=-1.00000000000000;
loc_alpha_pts(66,1)=-1.00000000000000;
loc_alpha_pts(67,1)=-1.00000000000000;
loc_alpha_pts(68,1)=-0.75873108596903;
loc_alpha_pts(69,1)=-0.71080280696778;
loc_alpha_pts(70,1)=-0.75873108596903;
loc_alpha_pts(71,1)=-0.36056712183557;
loc_alpha_pts(72,1)=-0.36056712183557;
loc_alpha_pts(73,1)=0.00000000000000;
loc_alpha_pts(74,1)=-1.00000000000000;
loc_alpha_pts(75,1)=-1.00000000000000;
loc_alpha_pts(76,1)=-1.00000000000000;
loc_alpha_pts(77,1)=-0.77362292220228;
loc_alpha_pts(78,1)=-0.77362292220228;
loc_alpha_pts(79,1)=-0.46884879347071;
loc_alpha_pts(80,1)=-1.00000000000000;
loc_alpha_pts(81,1)=-1.00000000000000;
loc_alpha_pts(82,1)=-0.83022389627857;
loc_alpha_pts(83,1)=-1.00000000000000;

loc_alpha_pts(0,2)=-1.00000000000000;
loc_alpha_pts(1,2)=-1.00000000000000;
loc_alpha_pts(2,2)=-1.00000000000000;
loc_alpha_pts(3,2)=-1.00000000000000;
loc_alpha_pts(4,2)=-1.00000000000000;
loc_alpha_pts(5,2)=-1.00000000000000;
loc_alpha_pts(6,2)=-1.00000000000000;
loc_alpha_pts(7,2)=-1.00000000000000;
loc_alpha_pts(8,2)=-1.00000000000000;
loc_alpha_pts(9,2)=-1.00000000000000;
loc_alpha_pts(10,2)=-1.00000000000000;
loc_alpha_pts(11,2)=-1.00000000000000;
loc_alpha_pts(12,2)=-1.00000000000000;
loc_alpha_pts(13,2)=-1.00000000000000;
loc_alpha_pts(14,2)=-1.00000000000000;
loc_alpha_pts(15,2)=-1.00000000000000;
loc_alpha_pts(16,2)=-1.00000000000000;
