   loc_inter_pts(11,1) = -0.8586158256371730;
   loc_inter_pts(12,1) = -0.8792791169497159;
   loc_inter_pts(13,1) = -0.3804613914542749;
   loc_inter_pts(14,1) = -0.3804613914542749;
   loc_inter_pts(15,1) = 0.2331930661238738;
   loc_inter_pts(16,1) = -0.8792791169497159;
   loc_inter_pts(17,1) = -0.8792791169497159;
   loc_inter_pts(18,1) = -0.4746348322244421;
   loc_inter_pts(19,1) = -0.9352948105455119;

   loc_inter_pts(0,2) = -0.9352948105455119;
   loc_inter_pts(1,2) = -0.8792791169497159;
   loc_inter_pts(2,2) = -0.8792791169497159;
   loc_inter_pts(3,2) = -0.9352948105455119;
   loc_inter_pts(4,2) = -0.8792791169497159;
   loc_inter_pts(5,2) = -0.8586158256371730;
   loc_inter_pts(6,2) = -0.8792791169497159;
   loc_inter_pts(7,2) = -0.8792791169497159;
   loc_inter_pts(8,2) = -0.8792791169497159;
   loc_inter_pts(9,2) = -0.9352948105455118;
   loc_inter_pts(10,2) = -0.4746348322244421;
   loc_inter_pts(11,2) = -0.3804613914542749;
   loc_inter_pts(12,2) = -0.4746348322244421;
   loc_inter_pts(13,2) = -0.3804613914542749;
   loc_inter_pts(14,2) = -0.3804613914542749;
   loc_inter_pts(15,2) = -0.4746348322244421;
   loc_inter_pts(16,2) = 0.2331930661238738;
   loc_inter_pts(17,2) = 0.2331930661238738;
   loc_inter_pts(18,2) = 0.2331930661238738;
   loc_inter_pts(19,2) = 0.8058844316365362;
  
/*
  //Alpha points

   loc_inter_pts(0,0) = -1.000000000000000;
   loc_inter_pts(1,0) = -0.447213595499958;
   loc_inter_pts(2,0) =  0.447213595499958;
   loc_inter_pts(3,0) =  1.000000000000000;
   loc_inter_pts(4,0) = -1.000000000000000;
   loc_inter_pts(5,0) = -0.333333333333333;
   loc_inter_pts(6,0) =  0.447213595499958;
   loc_inter_pts(7,0) = -1.000000000000000;
   loc_inter_pts(8,0) = -0.447213595499958;
   loc_inter_pts(9,0) = -1.000000000000000;
   loc_inter_pts(10,0)= -1.000000000000000;
   loc_inter_pts(11,0)= -0.333333333333333;
   loc_inter_pts(12,0)=  0.447213595499958;
   loc_inter_pts(13,0)= -1.000000000000000;
   loc_inter_pts(14,0)= -0.333333333333333;
   loc_inter_pts(15,0)= -1.000000000000000;
   loc_inter_pts(16,0)= -1.000000000000000;
   loc_inter_pts(17,0)= -0.447213595499958;
   loc_inter_pts(18,0)= -1.000000000000000;
   loc_inter_pts(19,0)= -1.000000000000000;
   
   loc_inter_pts(0,1) = -1.000000000000000;
   loc_inter_pts(1,1) = -1.000000000000000;
   loc_inter_pts(2,1) = -1.000000000000000;
   loc_inter_pts(3,1) = -1.000000000000000;
   loc_inter_pts(4,1) = -0.447213595499958;
   loc_inter_pts(5,1) = -0.333333333333333;
   loc_inter_pts(6,1) = -0.447213595499958;
   loc_inter_pts(7,1) = 0.447213595499958;
   loc_inter_pts(8,1) = 0.447213595499958;
   loc_inter_pts(9,1) = 1.000000000000000;
   loc_inter_pts(10,1) = -1.000000000000000;
   loc_inter_pts(11,1) = -1.000000000000000;
   loc_inter_pts(12,1) = -1.000000000000000;
   loc_inter_pts(13,1) = -0.333333333333333;
   loc_inter_pts(14,1) = -0.333333333333333;
   loc_inter_pts(15,1) = 0.447213595499958;
   loc_inter_pts(16,1) = -1.000000000000000;
   loc_inter_pts(17,1) = -1.000000000000000;
   loc_inter_pts(18,1) = -0.447213595499958;
   loc_inter_pts(19,1) = -1.000000000000000;
   
   loc_inter_pts(0,2) = -1.000000000000000;
   loc_inter_pts(1,2) = -1.000000000000000;
   loc_inter_pts(2,2) = -1.000000000000000;
   loc_inter_pts(3,2) = -1.000000000000000;
   loc_inter_pts(4,2) = -1.000000000000000;
   loc_inter_pts(5,2) = -1.000000000000000;
   loc_inter_pts(6,2) = -1.000000000000000;
   loc_inter_pts(7,2) = -1.000000000000000;
   loc_inter_pts(8,2) = -1.000000000000000;
   loc_inter_pts(9,2) = -1.000000000000000;
   loc_inter_pts(10,2) = -0.447213595499958;
   loc_inter_pts(11,2) = -0.333333333333333;
   loc_inter_pts(12,2) = -0.447213595499958;
   loc_inter_pts(13,2) = -0.333333333333333;
   loc_inter_pts(14,2) = -0.333333333333333;
   loc_inter_pts(15,2) = -0.447213595499958;
   loc_inter_pts(16,2) = 0.447213595499958;
   loc_inter_pts(17,2) = 0.447213595499958;
   loc_inter_pts(18,2) = 0.447213595499958;
   loc_inter_pts(19,2) = 1.000000000000000;
*/
}
else if(get_order == 4)
{
	 loc_inter_pts(0,0) = -0.9465264488912535;
	 loc_inter_pts(1,0) = 0.8395793466737596;
	 loc_inter_pts(2,0) = -0.9465264488912535;
	 loc_inter_pts(3,0) = -0.9465264488912535;
	 loc_inter_pts(4,0) = 0.4955197769636173;
	 loc_inter_pts(5,0) = -0.6519287395062126;
	 loc_inter_pts(6,0) = -0.9217955187287030;
	 loc_inter_pts(7,0) = -0.9217955187287029;
	 loc_inter_pts(8,0) = -0.9217955187287030;
	 loc_inter_pts(9,0) = -0.9217955187287030;
	 loc_inter_pts(10,0) = -0.6519287395062126;
	 loc_inter_pts(11,0) = 0.4955197769636174;
	 loc_inter_pts(12,0) = -0.6519287395062126;
	 loc_inter_pts(13,0) = 0.4955197769636173;
	 loc_inter_pts(14,0) = -0.9217955187287030;
	 loc_inter_pts(15,0) = -0.9217955187287030;
	 loc_inter_pts(16,0) = -0.0904908000310344;
	 loc_inter_pts(17,0) = -0.9095091999689661;
	 loc_inter_pts(18,0) = -0.9095091999689660;
	 loc_inter_pts(19,0) = -0.0904908000310344;
	 loc_inter_pts(20,0) = -0.0904908000310344;
	 loc_inter_pts(21,0) = -0.9095091999689660;
	 loc_inter_pts(22,0) = -0.5535979240753700;
	 loc_inter_pts(23,0) = 0.0062372900291960;
	 loc_inter_pts(24,0) = -0.5535979240753700;
	 loc_inter_pts(25,0) = -0.5535979240753700;
	 loc_inter_pts(26,0) = 0.0062372900291960;
	 loc_inter_pts(27,0) = -0.5535979240753700;
	 loc_inter_pts(28,0) = -0.8990414418784560;
	 loc_inter_pts(29,0) = -0.8990414418784560;
	 loc_inter_pts(30,0) = -0.8990414418784560;
	 loc_inter_pts(31,0) = 0.0062372900291960;
	 loc_inter_pts(32,0) = -0.5535979240753700;
	 loc_inter_pts(33,0) = -0.5535979240753700;
	 loc_inter_pts(34,0) = -0.5000000000000000;

	 loc_inter_pts(0,1) = -0.9465264488912535;
	 loc_inter_pts(1,1) = -0.9465264488912535;
	 loc_inter_pts(2,1) = 0.8395793466737596;
	 loc_inter_pts(3,1) = -0.9465264488912535;
	 loc_inter_pts(4,1) = -0.9217955187287030;
	 loc_inter_pts(5,1) = -0.9217955187287030;
	 loc_inter_pts(6,1) = 0.4955197769636174;
	 loc_inter_pts(7,1) = -0.6519287395062127;
	 loc_inter_pts(8,1) = -0.9217955187287030;
	 loc_inter_pts(9,1) = -0.9217955187287030;
	 loc_inter_pts(10,1) = 0.4955197769636174;
	 loc_inter_pts(11,1) = -0.6519287395062127;
	 loc_inter_pts(12,1) = -0.9217955187287030;
	 loc_inter_pts(13,1) = -0.9217955187287030;
	 loc_inter_pts(14,1) = -0.6519287395062126;
	 loc_inter_pts(15,1) = 0.4955197769636173;
	 loc_inter_pts(16,1) = -0.9095091999689660;
	 loc_inter_pts(17,1) = -0.0904908000310344;
	 loc_inter_pts(18,1) = -0.9095091999689660;
	 loc_inter_pts(19,1) = -0.0904908000310344;
	 loc_inter_pts(20,1) = -0.9095091999689660;
	 loc_inter_pts(21,1) = -0.0904908000310344;
	 loc_inter_pts(22,1) = -0.5535979240753699;
	 loc_inter_pts(23,1) = -0.5535979240753699;
	 loc_inter_pts(24,1) = 0.0062372900291960;
	 loc_inter_pts(25,1) = -0.8990414418784560;
	 loc_inter_pts(26,1) = -0.8990414418784560;
	 loc_inter_pts(27,1) = -0.8990414418784560;
	 loc_inter_pts(28,1) = -0.5535979240753700;
	 loc_inter_pts(29,1) = 0.0062372900291960;
	 loc_inter_pts(30,1) = -0.5535979240753700;
	 loc_inter_pts(31,1) = -0.5535979240753700;
	 loc_inter_pts(32,1) = 0.0062372900291960;
	 loc_inter_pts(33,1) = -0.5535979240753700;
	 loc_inter_pts(34,1) = -0.5000000000000000;

	 loc_inter_pts(0,2) = -0.9465264488912535;
	 loc_inter_pts(1,2) = -0.9465264488912535;
	 loc_inter_pts(2,2) = -0.9465264488912535;
	 loc_inter_pts(3,2) = 0.8395793466737596;
	 loc_inter_pts(4,2) = -0.9217955187287030;
	 loc_inter_pts(5,2) = -0.9217955187287030;
	 loc_inter_pts(6,2) = -0.9217955187287029;
	 loc_inter_pts(7,2) = -0.9217955187287029;
	 loc_inter_pts(8,2) = 0.4955197769636174;
	 loc_inter_pts(9,2) = -0.6519287395062126;
	 loc_inter_pts(10,2) = -0.9217955187287029;
	 loc_inter_pts(11,2) = -0.9217955187287029;
	 loc_inter_pts(12,2) = 0.4955197769636174;
	 loc_inter_pts(13,2) = -0.6519287395062126;
	 loc_inter_pts(14,2) = 0.4955197769636174;
	 loc_inter_pts(15,2) = -0.6519287395062126;
	 loc_inter_pts(16,2) = -0.9095091999689660;
	 loc_inter_pts(17,2) = -0.9095091999689660;
	 loc_inter_pts(18,2) = -0.0904908000310345;
	 loc_inter_pts(19,2) = -0.9095091999689660;
	 loc_inter_pts(20,2) = -0.0904908000310345;
	 loc_inter_pts(21,2) = -0.0904908000310344;
	 loc_inter_pts(22,2) = -0.8990414418784560;
	 loc_inter_pts(23,2) = -0.8990414418784560;
	 loc_inter_pts(24,2) = -0.8990414418784560;
	 loc_inter_pts(25,2) = -0.5535979240753699;
	 loc_inter_pts(26,2) = -0.5535979240753699;
	 loc_inter_pts(27,2) = 0.0062372900291960;
	 loc_inter_pts(28,2) = -0.5535979240753699;
	 loc_inter_pts(29,2) = -0.5535979240753699;
	 loc_inter_pts(30,2) = 0.0062372900291960;
	 loc_inter_pts(31,2) = -0.5535979240753699;
	 loc_inter_pts(32,2) = -0.5535979240753699;
	 loc_inter_pts(33,2) = 0.0062372900291960;
	 loc_inter_pts(34,2) = -0.5000000000000000;

	 //degree 7 rule from Change et al.

/*
	 loc_inter_pts(0,0) = -0.5000000000000000;
	 loc_inter_pts(1,0) = -0.3685977004435944;
	 loc_inter_pts(2,0) = -0.8942068986692169;
	 loc_inter_pts(3,0) = -0.3685977004435944;
	 loc_inter_pts(4,0) = -0.3685977004435944;
	 loc_inter_pts(5,0) = -0.8990203548032073;
	 loc_inter_pts(6,0) = -0.1009796451967927;
	 loc_inter_pts(7,0) = -0.1009796451967927;
	 loc_inter_pts(8,0) = -0.8990203548032073;
	 loc_inter_pts(9,0) = -0.8990203548032073;
	 loc_inter_pts(10,0) = -0.1009796451967927;
	 loc_inter_pts(11,0) = -0.6223323379479979;
	 loc_inter_pts(12,0) = -0.6223323379479979;
	 loc_inter_pts(13,0) = 0.1503432751740001;
	 loc_inter_pts(14,0) = -0.9056785992780043;
	 loc_inter_pts(15,0) = -0.9056785992780043;
	 loc_inter_pts(16,0) = -0.6223323379479979;
	 loc_inter_pts(17,0) = -0.6223323379479979;
	 loc_inter_pts(18,0) = 0.1503432751740001;
	 loc_inter_pts(19,0) = 0.1503432751740001;
	 loc_inter_pts(20,0) = -0.9056785992780043;
	 loc_inter_pts(21,0) = -0.6223323379479979;
	 loc_inter_pts(22,0) = -0.6223323379479979;
	 loc_inter_pts(23,0) = -0.9574690549170335;
	 loc_inter_pts(24,0) = -0.9574690549170335;
	 loc_inter_pts(25,0) = -0.7067223723630300;
	 loc_inter_pts(26,0) = -0.7067223723630300;
	 loc_inter_pts(27,0) = 0.6216604821970970;
	 loc_inter_pts(28,0) = 0.6216604821970970;
	 loc_inter_pts(29,0) = -0.9574690549170335;
	 loc_inter_pts(30,0) = -0.9574690549170335;
	 loc_inter_pts(31,0) = 0.6216604821970970;
	 loc_inter_pts(32,0) = -0.9574690549170335;
	 loc_inter_pts(33,0) = -0.9574690549170335;
	 loc_inter_pts(34,0) = -0.7067223723630300;

	 loc_inter_pts(0,1) = -0.5000000000000000;
	 loc_inter_pts(1,1) = -0.3685977004435944;
	 loc_inter_pts(2,1) = -0.3685977004435944;
	 loc_inter_pts(3,1) = -0.8942068986692169;
	 loc_inter_pts(4,1) = -0.3685977004435944;
	 loc_inter_pts(5,1) = -0.1009796451967928;
	 loc_inter_pts(6,1) = -0.8990203548032073;
	 loc_inter_pts(7,1) = -0.1009796451967927;
	 loc_inter_pts(8,1) = -0.8990203548032073;
	 loc_inter_pts(9,1) = -0.1009796451967927;
	 loc_inter_pts(10,1) = -0.8990203548032073;
	 loc_inter_pts(11,1) = -0.6223323379479979;
	 loc_inter_pts(12,1) = 0.1503432751740001;
	 loc_inter_pts(13,1) = -0.6223323379479979;
	 loc_inter_pts(14,1) = -0.6223323379479979;
	 loc_inter_pts(15,1) = 0.1503432751740001;
	 loc_inter_pts(16,1) = -0.9056785992780043;
	 loc_inter_pts(17,1) = 0.1503432751740001;
	 loc_inter_pts(18,1) = -0.9056785992780043;
	 loc_inter_pts(19,1) = -0.6223323379479979;
	 loc_inter_pts(20,1) = -0.6223323379479979;
	 loc_inter_pts(21,1) = -0.9056785992780043;
	 loc_inter_pts(22,1) = -0.6223323379479979;
	 loc_inter_pts(23,1) = -0.7067223723630300;
	 loc_inter_pts(24,1) = 0.6216604821970970;
	 loc_inter_pts(25,1) = -0.9574690549170335;
	 loc_inter_pts(26,1) = 0.6216604821970970;
	 loc_inter_pts(27,1) = -0.9574690549170335;
	 loc_inter_pts(28,1) = -0.7067223723630300;
	 loc_inter_pts(29,1) = -0.9574690549170335;
	 loc_inter_pts(30,1) = 0.6216604821970970;
	 loc_inter_pts(31,1) = -0.9574690549170335;
	 loc_inter_pts(32,1) = -0.9574690549170335;
	 loc_inter_pts(33,1) = -0.7067223723630300;
	 loc_inter_pts(34,1) = -0.9574690549170335;

	 loc_inter_pts(0,2) = -0.5000000000000000;
	 loc_inter_pts(1,2) = -0.3685977004435944;
	 loc_inter_pts(2,2) = -0.3685977004435944;
	 loc_inter_pts(3,2) = -0.3685977004435944;
	 loc_inter_pts(4,2) = -0.8942068986692169;
	 loc_inter_pts(5,2) = -0.1009796451967928;
	 loc_inter_pts(6,2) = -0.1009796451967928;
	 loc_inter_pts(7,2) = -0.8990203548032073;
	 loc_inter_pts(8,2) = -0.1009796451967928;
	 loc_inter_pts(9,2) = -0.8990203548032073;
	 loc_inter_pts(10,2) = -0.8990203548032073;
	 loc_inter_pts(11,2) = 0.1503432751740001;
	 loc_inter_pts(12,2) = -0.6223323379479979;
	 loc_inter_pts(13,2) = -0.6223323379479979;
	 loc_inter_pts(14,2) = 0.1503432751740001;
	 loc_inter_pts(15,2) = -0.6223323379479979;
	 loc_inter_pts(16,2) = 0.1503432751740001;
	 loc_inter_pts(17,2) = -0.9056785992780043;
	 loc_inter_pts(18,2) = -0.6223323379479979;
	 loc_inter_pts(19,2) = -0.9056785992780043;
	 loc_inter_pts(20,2) = -0.6223323379479979;
	 loc_inter_pts(21,2) = -0.6223323379479979;
	 loc_inter_pts(22,2) = -0.9056785992780043;
	 loc_inter_pts(23,2) = 0.6216604821970970;
	 loc_inter_pts(24,2) = -0.7067223723630300;
	 loc_inter_pts(25,2) = 0.6216604821970970;
	 loc_inter_pts(26,2) = -0.9574690549170335;
	 loc_inter_pts(27,2) = -0.7067223723630300;
	 loc_inter_pts(28,2) = -0.9574690549170335;
	 loc_inter_pts(29,2) = 0.6216604821970970;
	 loc_inter_pts(30,2) = -0.9574690549170335;
	 loc_inter_pts(31,2) = -0.9574690549170335;
	 loc_inter_pts(32,2) = -0.7067223723630300;
	 loc_inter_pts(33,2) = -0.9574690549170335;
	 loc_inter_pts(34,2) = -0.9574690549170335;
*/
}
else if(get_order == 5)
{
	 loc_inter_pts(0,0) = -0.9700958696938813;
	 loc_inter_pts(1,0) = 0.9102876090816443;
	 loc_inter_pts(2,0) = -0.9700958696938813;
	 loc_inter_pts(3,0) = -0.9700958696938813;
	 loc_inter_pts(4,0) = -0.6963361016681261;
	 loc_inter_pts(5,0) = 0.5599520168830799;
	 loc_inter_pts(6,0) = -0.9318079576074770;
	 loc_inter_pts(7,0) = -0.9318079576074770;
	 loc_inter_pts(8,0) = -0.9318079576074770;
	 loc_inter_pts(9,0) = -0.9318079576074770;
	 loc_inter_pts(10,0) = 0.5599520168830799;
	 loc_inter_pts(11,0) = -0.6963361016681261;
	 loc_inter_pts(12,0) = 0.5599520168830799;
	 loc_inter_pts(13,0) = -0.6963361016681260;
	 loc_inter_pts(14,0) = -0.9318079576074770;
	 loc_inter_pts(15,0) = -0.9318079576074770;
	 loc_inter_pts(16,0) = 0.1053112862120346;
	 loc_inter_pts(17,0) = -0.2901318878720414;
	 loc_inter_pts(18,0) = -0.9075896991699960;
	 loc_inter_pts(19,0) = -0.9075896991699960;
	 loc_inter_pts(20,0) = -0.9075896991699960;
	 loc_inter_pts(21,0) = -0.9075896991699960;
	 loc_inter_pts(22,0) = -0.2901318878720415;
	 loc_inter_pts(23,0) = 0.1053112862120346;
	 loc_inter_pts(24,0) = -0.2901318878720415;
	 loc_inter_pts(25,0) = 0.1053112862120346;
	 loc_inter_pts(26,0) = -0.9075896991699960;
	 loc_inter_pts(27,0) = -0.9075896991699960;
	 loc_inter_pts(28,0) = -0.5436190778624795;
	 loc_inter_pts(29,0) = 0.0762086457760025;
	 loc_inter_pts(30,0) = -0.5436190778624795;
	 loc_inter_pts(31,0) = -0.5436190778624795;
	 loc_inter_pts(32,0) = 0.0762086457760025;
	 loc_inter_pts(33,0) = -0.5436190778624795;
	 loc_inter_pts(34,0) = -0.9889704900510465;
	 loc_inter_pts(35,0) = -0.9889704900510465;
	 loc_inter_pts(36,0) = -0.9889704900510465;
	 loc_inter_pts(37,0) = 0.0762086457760025;
	 loc_inter_pts(38,0) = -0.5436190778624795;
	 loc_inter_pts(39,0) = -0.5436190778624795;
	 loc_inter_pts(40,0) = -0.2953894798240130;
	 loc_inter_pts(41,0) = -0.6076324808508810;
	 loc_inter_pts(42,0) = -0.2953894798240130;
	 loc_inter_pts(43,0) = -0.2953894798240130;
	 loc_inter_pts(44,0) = -0.6076324808508811;
	 loc_inter_pts(45,0) = -0.2953894798240130;
	 loc_inter_pts(46,0) = -0.8015885595010950;
	 loc_inter_pts(47,0) = -0.8015885595010950;
	 loc_inter_pts(48,0) = -0.8015885595010951;
	 loc_inter_pts(49,0) = -0.6076324808508811;
	 loc_inter_pts(50,0) = -0.2953894798240130;
	 loc_inter_pts(51,0) = -0.2953894798240130;
	 loc_inter_pts(52,0) = -0.7310433304140109;
	 loc_inter_pts(53,0) = 0.1931299912420350;
	 loc_inter_pts(54,0) = -0.7310433304140109;
	 loc_inter_pts(55,0) = -0.7310433304140109;

	 loc_inter_pts(0,1) = -0.9700958696938813;
	 loc_inter_pts(1,1) = -0.9700958696938813;
	 loc_inter_pts(2,1) = 0.9102876090816444;
	 loc_inter_pts(3,1) = -0.9700958696938813;
	 loc_inter_pts(4,1) = -0.9318079576074770;
	 loc_inter_pts(5,1) = -0.9318079576074770;
	 loc_inter_pts(6,1) = -0.6963361016681261;
	 loc_inter_pts(7,1) = 0.5599520168830801;
	 loc_inter_pts(8,1) = -0.9318079576074770;
	 loc_inter_pts(9,1) = -0.9318079576074770;
	 loc_inter_pts(10,1) = -0.6963361016681261;
	 loc_inter_pts(11,1) = 0.5599520168830801;
	 loc_inter_pts(12,1) = -0.9318079576074770;
	 loc_inter_pts(13,1) = -0.9318079576074770;
	 loc_inter_pts(14,1) = 0.5599520168830801;
	 loc_inter_pts(15,1) = -0.6963361016681260;
	 loc_inter_pts(16,1) = -0.9075896991699960;
	 loc_inter_pts(17,1) = -0.9075896991699960;
	 loc_inter_pts(18,1) = 0.1053112862120346;
	 loc_inter_pts(19,1) = -0.2901318878720415;
	 loc_inter_pts(20,1) = -0.9075896991699960;
	 loc_inter_pts(21,1) = -0.9075896991699960;
	 loc_inter_pts(22,1) = 0.1053112862120346;
	 loc_inter_pts(23,1) = -0.2901318878720415;
	 loc_inter_pts(24,1) = -0.9075896991699960;
	 loc_inter_pts(25,1) = -0.9075896991699960;
	 loc_inter_pts(26,1) = -0.2901318878720414;
	 loc_inter_pts(27,1) = 0.1053112862120346;
	 loc_inter_pts(28,1) = -0.5436190778624795;
	 loc_inter_pts(29,1) = -0.5436190778624795;
	 loc_inter_pts(30,1) = 0.0762086457760025;
	 loc_inter_pts(31,1) = -0.9889704900510465;
	 loc_inter_pts(32,1) = -0.9889704900510465;
	 loc_inter_pts(33,1) = -0.9889704900510465;
	 loc_inter_pts(34,1) = -0.5436190778624795;
	 loc_inter_pts(35,1) = 0.0762086457760025;
	 loc_inter_pts(36,1) = -0.5436190778624795;
	 loc_inter_pts(37,1) = -0.5436190778624795;
	 loc_inter_pts(38,1) = 0.0762086457760025;
	 loc_inter_pts(39,1) = -0.5436190778624795;
	 loc_inter_pts(40,1) = -0.2953894798240130;
	 loc_inter_pts(41,1) = -0.2953894798240130;
	 loc_inter_pts(42,1) = -0.6076324808508810;
	 loc_inter_pts(43,1) = -0.8015885595010950;
	 loc_inter_pts(44,1) = -0.8015885595010950;
	 loc_inter_pts(45,1) = -0.8015885595010951;
	 loc_inter_pts(46,1) = -0.2953894798240130;
	 loc_inter_pts(47,1) = -0.6076324808508811;
	 loc_inter_pts(48,1) = -0.2953894798240130;
	 loc_inter_pts(49,1) = -0.2953894798240130;
	 loc_inter_pts(50,1) = -0.6076324808508811;
	 loc_inter_pts(51,1) = -0.2953894798240130;
	 loc_inter_pts(52,1) = -0.7310433304140109;
	 loc_inter_pts(53,1) = -0.7310433304140109;
	 loc_inter_pts(54,1) = 0.1931299912420349;
	 loc_inter_pts(55,1) = -0.7310433304140109;

	 loc_inter_pts(0,2) = -0.9700958696938813;
	 loc_inter_pts(1,2) = -0.9700958696938813;
	 loc_inter_pts(2,2) = -0.9700958696938812;
	 loc_inter_pts(3,2) = 0.9102876090816444;
	 loc_inter_pts(4,2) = -0.9318079576074770;
	 loc_inter_pts(5,2) = -0.9318079576074770;
	 loc_inter_pts(6,2) = -0.9318079576074770;
	 loc_inter_pts(7,2) = -0.9318079576074769;
	 loc_inter_pts(8,2) = -0.6963361016681261;
	 loc_inter_pts(9,2) = 0.5599520168830801;
	 loc_inter_pts(10,2) = -0.9318079576074770;
	 loc_inter_pts(11,2) = -0.9318079576074769;
	 loc_inter_pts(12,2) = -0.6963361016681261;
	 loc_inter_pts(13,2) = 0.5599520168830801;
	 loc_inter_pts(14,2) = -0.6963361016681260;
	 loc_inter_pts(15,2) = 0.5599520168830801;
	 loc_inter_pts(16,2) = -0.9075896991699960;
	 loc_inter_pts(17,2) = -0.9075896991699960;
	 loc_inter_pts(18,2) = -0.9075896991699960;
	 loc_inter_pts(19,2) = -0.9075896991699960;
	 loc_inter_pts(20,2) = 0.1053112862120346;
	 loc_inter_pts(21,2) = -0.2901318878720415;
	 loc_inter_pts(22,2) = -0.9075896991699960;
	 loc_inter_pts(23,2) = -0.9075896991699960;
	 loc_inter_pts(24,2) = 0.1053112862120346;
	 loc_inter_pts(25,2) = -0.2901318878720415;
	 loc_inter_pts(26,2) = 0.1053112862120346;
	 loc_inter_pts(27,2) = -0.2901318878720415;
	 loc_inter_pts(28,2) = -0.9889704900510466;
	 loc_inter_pts(29,2) = -0.9889704900510466;
	 loc_inter_pts(30,2) = -0.9889704900510465;
	 loc_inter_pts(31,2) = -0.5436190778624796;
	 loc_inter_pts(32,2) = -0.5436190778624796;
	 loc_inter_pts(33,2) = 0.0762086457760025;
