locs(24,0)=    0.774596669241;
locs(25,0)=    0.774596669241;
locs(26,0)=    0.774596669241;
locs(0,1)=   -0.774596669241;
locs(1,1)=   -0.774596669241;
locs(2,1)=   -0.774596669241;
locs(3,1)=   -0.000000000000;
locs(4,1)=   -0.000000000000;
locs(5,1)=   -0.000000000000;
locs(6,1)=    0.774596669241;
locs(7,1)=    0.774596669241;
locs(8,1)=    0.774596669241;
locs(9,1)=   -0.774596669241;
locs(10,1)=   -0.774596669241;
locs(11,1)=   -0.774596669241;
locs(12,1)=   -0.000000000000;
locs(13,1)=   -0.000000000000;
locs(14,1)=   -0.000000000000;
locs(15,1)=    0.774596669241;
locs(16,1)=    0.774596669241;
locs(17,1)=    0.774596669241;
locs(18,1)=   -0.774596669241;
locs(19,1)=   -0.774596669241;
locs(20,1)=   -0.774596669241;
locs(21,1)=   -0.000000000000;
locs(22,1)=   -0.000000000000;
locs(23,1)=   -0.000000000000;
locs(24,1)=    0.774596669241;
locs(25,1)=    0.774596669241;
locs(26,1)=    0.774596669241;
locs(0,2)=   -0.774596669241;
locs(1,2)=   -0.000000000000;
locs(2,2)=    0.774596669241;
locs(3,2)=   -0.774596669241;
locs(4,2)=   -0.000000000000;
locs(5,2)=    0.774596669241;
locs(6,2)=   -0.774596669241;
locs(7,2)=   -0.000000000000;
locs(8,2)=    0.774596669241;
locs(9,2)=   -0.774596669241;
locs(10,2)=   -0.000000000000;
locs(11,2)=    0.774596669241;
locs(12,2)=   -0.774596669241;
locs(13,2)=   -0.000000000000;
locs(14,2)=    0.774596669241;
locs(15,2)=   -0.774596669241;
locs(16,2)=   -0.000000000000;
locs(17,2)=    0.774596669241;
locs(18,2)=   -0.774596669241;
locs(19,2)=   -0.000000000000;
locs(20,2)=    0.774596669241;
locs(21,2)=   -0.774596669241;
locs(22,2)=   -0.000000000000;
locs(23,2)=    0.774596669241;
locs(24,2)=   -0.774596669241;
locs(25,2)=   -0.000000000000;
locs(26,2)=    0.774596669241;
weights(0)=    0.171467764060;
weights(1)=    0.274348422497;
weights(2)=    0.171467764060;
weights(3)=    0.274348422497;
weights(4)=    0.438957475995;
weights(5)=    0.274348422497;
weights(6)=    0.171467764060;
weights(7)=    0.274348422497;
weights(8)=    0.171467764060;
weights(9)=    0.274348422497;
weights(10)=    0.438957475995;
weights(11)=    0.274348422497;
weights(12)=    0.438957475995;
weights(13)=    0.702331961591;
weights(14)=    0.438957475995;
weights(15)=    0.274348422497;
weights(16)=    0.438957475995;
weights(17)=    0.274348422497;
weights(18)=    0.171467764060;
weights(19)=    0.274348422497;
weights(20)=    0.171467764060;
weights(21)=    0.274348422497;
weights(22)=    0.438957475995;
weights(23)=    0.274348422497;
weights(24)=    0.171467764060;
weights(25)=    0.274348422497;
weights(26)=    0.171467764060;

}
else if(rule==4)
{
locs(0,0)=   -0.861136311594;
locs(1,0)=   -0.861136311594;
locs(2,0)=   -0.861136311594;
locs(3,0)=   -0.861136311594;
locs(4,0)=   -0.861136311594;
locs(5,0)=   -0.861136311594;
locs(6,0)=   -0.861136311594;
locs(7,0)=   -0.861136311594;
locs(8,0)=   -0.861136311594;
locs(9,0)=   -0.861136311594;
locs(10,0)=   -0.861136311594;
locs(11,0)=   -0.861136311594;
locs(12,0)=   -0.861136311594;
locs(13,0)=   -0.861136311594;
locs(14,0)=   -0.861136311594;
locs(15,0)=   -0.861136311594;
locs(16,0)=   -0.339981043585;
locs(17,0)=   -0.339981043585;
locs(18,0)=   -0.339981043585;
locs(19,0)=   -0.339981043585;
locs(20,0)=   -0.339981043585;
locs(21,0)=   -0.339981043585;
locs(22,0)=   -0.339981043585;
locs(23,0)=   -0.339981043585;
locs(24,0)=   -0.339981043585;
locs(25,0)=   -0.339981043585;
locs(26,0)=   -0.339981043585;
locs(27,0)=   -0.339981043585;
locs(28,0)=   -0.339981043585;
locs(29,0)=   -0.339981043585;
locs(30,0)=   -0.339981043585;
locs(31,0)=   -0.339981043585;
locs(32,0)=    0.339981043585;
locs(33,0)=    0.339981043585;
locs(34,0)=    0.339981043585;
locs(35,0)=    0.339981043585;
locs(36,0)=    0.339981043585;
locs(37,0)=    0.339981043585;
locs(38,0)=    0.339981043585;
locs(39,0)=    0.339981043585;
locs(40,0)=    0.339981043585;
locs(41,0)=    0.339981043585;
locs(42,0)=    0.339981043585;
locs(43,0)=    0.339981043585;
locs(44,0)=    0.339981043585;
locs(45,0)=    0.339981043585;
locs(46,0)=    0.339981043585;
locs(47,0)=    0.339981043585;
locs(48,0)=    0.861136311594;
locs(49,0)=    0.861136311594;
locs(50,0)=    0.861136311594;
locs(51,0)=    0.861136311594;
locs(52,0)=    0.861136311594;
locs(53,0)=    0.861136311594;
locs(54,0)=    0.861136311594;
locs(55,0)=    0.861136311594;
locs(56,0)=    0.861136311594;
locs(57,0)=    0.861136311594;
locs(58,0)=    0.861136311594;
locs(59,0)=    0.861136311594;
locs(60,0)=    0.861136311594;
locs(61,0)=    0.861136311594;
locs(62,0)=    0.861136311594;
locs(63,0)=    0.861136311594;
locs(0,1)=   -0.861136311594;
locs(1,1)=   -0.861136311594;
locs(2,1)=   -0.861136311594;
locs(3,1)=   -0.861136311594;
locs(4,1)=   -0.339981043585;
locs(5,1)=   -0.339981043585;
locs(6,1)=   -0.339981043585;
locs(7,1)=   -0.339981043585;
locs(8,1)=    0.339981043585;
locs(9,1)=    0.339981043585;
locs(10,1)=    0.339981043585;
locs(11,1)=    0.339981043585;
locs(12,1)=    0.861136311594;
locs(13,1)=    0.861136311594;
locs(14,1)=    0.861136311594;
locs(15,1)=    0.861136311594;
locs(16,1)=   -0.861136311594;
locs(17,1)=   -0.861136311594;
locs(18,1)=   -0.861136311594;
locs(19,1)=   -0.861136311594;
locs(20,1)=   -0.339981043585;
locs(21,1)=   -0.339981043585;
locs(22,1)=   -0.339981043585;
locs(23,1)=   -0.339981043585;
locs(24,1)=    0.339981043585;
locs(25,1)=    0.339981043585;
locs(26,1)=    0.339981043585;
locs(27,1)=    0.339981043585;
locs(28,1)=    0.861136311594;
locs(29,1)=    0.861136311594;
locs(30,1)=    0.861136311594;
locs(31,1)=    0.861136311594;
locs(32,1)=   -0.861136311594;
locs(33,1)=   -0.861136311594;
locs(34,1)=   -0.861136311594;
locs(35,1)=   -0.861136311594;
locs(36,1)=   -0.339981043585;
locs(37,1)=   -0.339981043585;
locs(38,1)=   -0.339981043585;
locs(39,1)=   -0.339981043585;
locs(40,1)=    0.339981043585;
locs(41,1)=    0.339981043585;
locs(42,1)=    0.339981043585;
locs(43,1)=    0.339981043585;
locs(44,1)=    0.861136311594;
locs(45,1)=    0.861136311594;
locs(46,1)=    0.861136311594;
locs(47,1)=    0.861136311594;
locs(48,1)=   -0.861136311594;
locs(49,1)=   -0.861136311594;
locs(50,1)=   -0.861136311594;
locs(51,1)=   -0.861136311594;
locs(52,1)=   -0.339981043585;
locs(53,1)=   -0.339981043585;
locs(54,1)=   -0.339981043585;
locs(55,1)=   -0.339981043585;
locs(56,1)=    0.339981043585;
locs(57,1)=    0.339981043585;
locs(58,1)=    0.339981043585;
locs(59,1)=    0.339981043585;
locs(60,1)=    0.861136311594;
locs(61,1)=    0.861136311594;
locs(62,1)=    0.861136311594;
locs(63,1)=    0.861136311594;
locs(0,2)=   -0.861136311594;
locs(1,2)=   -0.339981043585;
locs(2,2)=    0.339981043585;
locs(3,2)=    0.861136311594;
locs(4,2)=   -0.861136311594;
locs(5,2)=   -0.339981043585;
locs(6,2)=    0.339981043585;
locs(7,2)=    0.861136311594;
locs(8,2)=   -0.861136311594;
locs(9,2)=   -0.339981043585;
locs(10,2)=    0.339981043585;
locs(11,2)=    0.861136311594;
locs(12,2)=   -0.861136311594;
locs(13,2)=   -0.339981043585;
locs(14,2)=    0.339981043585;
locs(15,2)=    0.861136311594;
locs(16,2)=   -0.861136311594;
locs(17,2)=   -0.339981043585;
locs(18,2)=    0.339981043585;
locs(19,2)=    0.861136311594;
locs(20,2)=   -0.861136311594;
locs(21,2)=   -0.339981043585;
locs(22,2)=    0.339981043585;
locs(23,2)=    0.861136311594;
locs(24,2)=   -0.861136311594;
locs(25,2)=   -0.339981043585;
locs(26,2)=    0.339981043585;
locs(27,2)=    0.861136311594;
locs(28,2)=   -0.861136311594;
locs(29,2)=   -0.339981043585;
locs(30,2)=    0.339981043585;
locs(31,2)=    0.861136311594;
locs(32,2)=   -0.861136311594;
locs(33,2)=   -0.339981043585;
locs(34,2)=    0.339981043585;
locs(35,2)=    0.861136311594;
locs(36,2)=   -0.861136311594;
locs(37,2)=   -0.339981043585;
locs(38,2)=    0.339981043585;
locs(39,2)=    0.861136311594;
locs(40,2)=   -0.861136311594;
locs(41,2)=   -0.339981043585;
locs(42,2)=    0.339981043585;
locs(43,2)=    0.861136311594;
locs(44,2)=   -0.861136311594;
locs(45,2)=   -0.339981043585;
locs(46,2)=    0.339981043585;
locs(47,2)=    0.861136311594;
locs(48,2)=   -0.861136311594;
locs(49,2)=   -0.339981043585;
locs(50,2)=    0.339981043585;
locs(51,2)=    0.861136311594;
locs(52,2)=   -0.861136311594;
locs(53,2)=   -0.339981043585;
locs(54,2)=    0.339981043585;
locs(55,2)=    0.861136311594;
locs(56,2)=   -0.861136311594;
locs(57,2)=   -0.339981043585;
locs(58,2)=    0.339981043585;
locs(59,2)=    0.861136311594;
locs(60,2)=   -0.861136311594;
locs(61,2)=   -0.339981043585;
locs(62,2)=    0.339981043585;
locs(63,2)=    0.861136311594;
weights(0)=    0.042091477491;
weights(1)=    0.078911515795;
weights(2)=    0.078911515795;
weights(3)=    0.042091477491;
weights(4)=    0.078911515795;
weights(5)=    0.147940336057;
weights(6)=    0.147940336057;
weights(7)=    0.078911515795;
weights(8)=    0.078911515795;
weights(9)=    0.147940336057;
weights(10)=    0.147940336057;
weights(11)=    0.078911515795;
weights(12)=    0.042091477491;
weights(13)=    0.078911515795;
weights(14)=    0.078911515795;
weights(15)=    0.042091477491;
weights(16)=    0.078911515795;
weights(17)=    0.147940336057;
weights(18)=    0.147940336057;
weights(19)=    0.078911515795;
weights(20)=    0.147940336057;
weights(21)=    0.277352966954;
weights(22)=    0.277352966954;
weights(23)=    0.147940336057;
weights(24)=    0.147940336057;
weights(25)=    0.277352966954;
weights(26)=    0.277352966954;
weights(27)=    0.147940336057;
weights(28)=    0.078911515795;
weights(29)=    0.147940336057;
weights(30)=    0.147940336057;
weights(31)=    0.078911515795;
weights(32)=    0.078911515795;
weights(33)=    0.147940336057;
weights(34)=    0.147940336057;
weights(35)=    0.078911515795;
weights(36)=    0.147940336057;
weights(37)=    0.277352966954;
weights(38)=    0.277352966954;
weights(39)=    0.147940336057;
weights(40)=    0.147940336057;
weights(41)=    0.277352966954;
weights(42)=    0.277352966954;
weights(43)=    0.147940336057;
weights(44)=    0.078911515795;
weights(45)=    0.147940336057;
weights(46)=    0.147940336057;
weights(47)=    0.078911515795;
weights(48)=    0.042091477491;
weights(49)=    0.078911515795;
weights(50)=    0.078911515795;
weights(51)=    0.042091477491;
weights(52)=    0.078911515795;
weights(53)=    0.147940336057;
weights(54)=    0.147940336057;
weights(55)=    0.078911515795;
weights(56)=    0.078911515795;
weights(57)=    0.147940336057;
weights(58)=    0.147940336057;
weights(59)=    0.078911515795;
weights(60)=    0.042091477491;
weights(61)=    0.078911515795;
weights(62)=    0.078911515795;
weights(63)=    0.042091477491;

}
else if(rule==5)
{
locs(0,0)=   -0.906179845939;
locs(1,0)=   -0.906179845939;
locs(2,0)=   -0.906179845939;
locs(3,0)=   -0.906179845939;
locs(4,0)=   -0.906179845939;
locs(5,0)=   -0.906179845939;
locs(6,0)=   -0.906179845939;
locs(7,0)=   -0.906179845939;
locs(8,0)=   -0.906179845939;
locs(9,0)=   -0.906179845939;
locs(10,0)=   -0.906179845939;
locs(11,0)=   -0.906179845939;
locs(12,0)=   -0.906179845939;
locs(13,0)=   -0.906179845939;
locs(14,0)=   -0.906179845939;
locs(15,0)=   -0.906179845939;
locs(16,0)=   -0.906179845939;
locs(17,0)=   -0.906179845939;
locs(18,0)=   -0.906179845939;
locs(19,0)=   -0.906179845939;
locs(20,0)=   -0.906179845939;
locs(21,0)=   -0.906179845939;
locs(22,0)=   -0.906179845939;
locs(23,0)=   -0.906179845939;
locs(24,0)=   -0.906179845939;
locs(25,0)=   -0.538469310106;
locs(26,0)=   -0.538469310106;
locs(27,0)=   -0.538469310106;
locs(28,0)=   -0.538469310106;
locs(29,0)=   -0.538469310106;
locs(30,0)=   -0.538469310106;
locs(31,0)=   -0.538469310106;
locs(32,0)=   -0.538469310106;
locs(33,0)=   -0.538469310106;
locs(34,0)=   -0.538469310106;
locs(35,0)=   -0.538469310106;
locs(36,0)=   -0.538469310106;
locs(37,0)=   -0.538469310106;
locs(38,0)=   -0.538469310106;
locs(39,0)=   -0.538469310106;
locs(40,0)=   -0.538469310106;
locs(41,0)=   -0.538469310106;
locs(42,0)=   -0.538469310106;
locs(43,0)=   -0.538469310106;
locs(44,0)=   -0.538469310106;
locs(45,0)=   -0.538469310106;
locs(46,0)=   -0.538469310106;
locs(47,0)=   -0.538469310106;
locs(48,0)=   -0.538469310106;
locs(49,0)=   -0.538469310106;
locs(50,0)=   -0.000000000000;
locs(51,0)=   -0.000000000000;
locs(52,0)=   -0.000000000000;
locs(53,0)=   -0.000000000000;
locs(54,0)=   -0.000000000000;
locs(55,0)=   -0.000000000000;
locs(56,0)=   -0.000000000000;
locs(57,0)=   -0.000000000000;
locs(58,0)=   -0.000000000000;
locs(59,0)=   -0.000000000000;
locs(60,0)=   -0.000000000000;
locs(61,0)=   -0.000000000000;
locs(62,0)=   -0.000000000000;
locs(63,0)=   -0.000000000000;
locs(64,0)=   -0.000000000000;
locs(65,0)=   -0.000000000000;
locs(66,0)=   -0.000000000000;
locs(67,0)=   -0.000000000000;
locs(68,0)=   -0.000000000000;
locs(69,0)=   -0.000000000000;
locs(70,0)=   -0.000000000000;
locs(71,0)=   -0.000000000000;
locs(72,0)=   -0.000000000000;
locs(73,0)=   -0.000000000000;
locs(74,0)=   -0.000000000000;
locs(75,0)=    0.538469310106;
locs(76,0)=    0.538469310106;
locs(77,0)=    0.538469310106;
locs(78,0)=    0.538469310106;
locs(79,0)=    0.538469310106;
locs(80,0)=    0.538469310106;
locs(81,0)=    0.538469310106;
locs(82,0)=    0.538469310106;
locs(83,0)=    0.538469310106;
locs(84,0)=    0.538469310106;
locs(85,0)=    0.538469310106;
locs(86,0)=    0.538469310106;
locs(87,0)=    0.538469310106;
locs(88,0)=    0.538469310106;
locs(89,0)=    0.538469310106;
locs(90,0)=    0.538469310106;
locs(91,0)=    0.538469310106;
locs(92,0)=    0.538469310106;
locs(93,0)=    0.538469310106;
locs(94,0)=    0.538469310106;
locs(95,0)=    0.538469310106;
locs(96,0)=    0.538469310106;
locs(97,0)=    0.538469310106;
locs(98,0)=    0.538469310106;
locs(99,0)=    0.538469310106;
locs(100,0)=    0.906179845939;
locs(101,0)=    0.906179845939;
locs(102,0)=    0.906179845939;
locs(103,0)=    0.906179845939;
locs(104,0)=    0.906179845939;
locs(105,0)=    0.906179845939;
locs(106,0)=    0.906179845939;
locs(107,0)=    0.906179845939;
locs(108,0)=    0.906179845939;
locs(109,0)=    0.906179845939;
locs(110,0)=    0.906179845939;
locs(111,0)=    0.906179845939;
locs(112,0)=    0.906179845939;
locs(113,0)=    0.906179845939;
locs(114,0)=    0.906179845939;
locs(115,0)=    0.906179845939;
locs(116,0)=    0.906179845939;
locs(117,0)=    0.906179845939;
locs(118,0)=    0.906179845939;
locs(119,0)=    0.906179845939;
locs(120,0)=    0.906179845939;
locs(121,0)=    0.906179845939;
locs(122,0)=    0.906179845939;
locs(123,0)=    0.906179845939;
locs(124,0)=    0.906179845939;
locs(0,1)=   -0.906179845939;
locs(1,1)=   -0.906179845939;
locs(2,1)=   -0.906179845939;
locs(3,1)=   -0.906179845939;
locs(4,1)=   -0.906179845939;
locs(5,1)=   -0.538469310106;
locs(6,1)=   -0.538469310106;
locs(7,1)=   -0.538469310106;
locs(8,1)=   -0.538469310106;
locs(9,1)=   -0.538469310106;
locs(10,1)=   -0.000000000000;
locs(11,1)=   -0.000000000000;
locs(12,1)=   -0.000000000000;
locs(13,1)=   -0.000000000000;
locs(14,1)=   -0.000000000000;
locs(15,1)=    0.538469310106;
locs(16,1)=    0.538469310106;
locs(17,1)=    0.538469310106;
locs(18,1)=    0.538469310106;
locs(19,1)=    0.538469310106;
locs(20,1)=    0.906179845939;
locs(21,1)=    0.906179845939;
locs(22,1)=    0.906179845939;
locs(23,1)=    0.906179845939;
locs(24,1)=    0.906179845939;
locs(25,1)=   -0.906179845939;
locs(26,1)=   -0.906179845939;
locs(27,1)=   -0.906179845939;
locs(28,1)=   -0.906179845939;
locs(29,1)=   -0.906179845939;
locs(30,1)=   -0.538469310106;
locs(31,1)=   -0.538469310106;
locs(32,1)=   -0.538469310106;
locs(33,1)=   -0.538469310106;
locs(34,1)=   -0.538469310106;
locs(35,1)=   -0.000000000000;
locs(36,1)=   -0.000000000000;
locs(37,1)=   -0.000000000000;
locs(38,1)=   -0.000000000000;
locs(39,1)=   -0.000000000000;
locs(40,1)=    0.538469310106;
locs(41,1)=    0.538469310106;
locs(42,1)=    0.538469310106;
locs(43,1)=    0.538469310106;
locs(44,1)=    0.538469310106;
locs(45,1)=    0.906179845939;
locs(46,1)=    0.906179845939;
locs(47,1)=    0.906179845939;
locs(48,1)=    0.906179845939;
locs(49,1)=    0.906179845939;
locs(50,1)=   -0.906179845939;
locs(51,1)=   -0.906179845939;
locs(52,1)=   -0.906179845939;
locs(53,1)=   -0.906179845939;
locs(54,1)=   -0.906179845939;
locs(55,1)=   -0.538469310106;
locs(56,1)=   -0.538469310106;
locs(57,1)=   -0.538469310106;
locs(58,1)=   -0.538469310106;
locs(59,1)=   -0.538469310106;
locs(60,1)=   -0.000000000000;
locs(61,1)=   -0.000000000000;
locs(62,1)=   -0.000000000000;
locs(63,1)=   -0.000000000000;
locs(64,1)=   -0.000000000000;
locs(65,1)=    0.538469310106;
locs(66,1)=    0.538469310106;
locs(67,1)=    0.538469310106;
locs(68,1)=    0.538469310106;
locs(69,1)=    0.538469310106;
locs(70,1)=    0.906179845939;
locs(71,1)=    0.906179845939;
locs(72,1)=    0.906179845939;
locs(73,1)=    0.906179845939;
locs(74,1)=    0.906179845939;
locs(75,1)=   -0.906179845939;
locs(76,1)=   -0.906179845939;
locs(77,1)=   -0.906179845939;
locs(78,1)=   -0.906179845939;
locs(79,1)=   -0.906179845939;
locs(80,1)=   -0.538469310106;
locs(81,1)=   -0.538469310106;
locs(82,1)=   -0.538469310106;
locs(83,1)=   -0.538469310106;
locs(84,1)=   -0.538469310106;
locs(85,1)=   -0.000000000000;
locs(86,1)=   -0.000000000000;
locs(87,1)=   -0.000000000000;
locs(88,1)=   -0.000000000000;
locs(89,1)=   -0.000000000000;
locs(90,1)=    0.538469310106;
locs(91,1)=    0.538469310106;
locs(92,1)=    0.538469310106;
locs(93,1)=    0.538469310106;
locs(94,1)=    0.538469310106;
locs(95,1)=    0.906179845939;
locs(96,1)=    0.906179845939;
locs(97,1)=    0.906179845939;
locs(98,1)=    0.906179845939;
locs(99,1)=    0.906179845939;
locs(100,1)=   -0.906179845939;
locs(101,1)=   -0.906179845939;
locs(102,1)=   -0.906179845939;
locs(103,1)=   -0.906179845939;
locs(104,1)=   -0.906179845939;
locs(105,1)=   -0.538469310106;
locs(106,1)=   -0.538469310106;
locs(107,1)=   -0.538469310106;
locs(108,1)=   -0.538469310106;
locs(109,1)=   -0.538469310106;
locs(110,1)=   -0.000000000000;
locs(111,1)=   -0.000000000000;
locs(112,1)=   -0.000000000000;
locs(113,1)=   -0.000000000000;
locs(114,1)=   -0.000000000000;
locs(115,1)=    0.538469310106;
locs(116,1)=    0.538469310106;
locs(117,1)=    0.538469310106;
locs(118,1)=    0.538469310106;
locs(119,1)=    0.538469310106;
locs(120,1)=    0.906179845939;
locs(121,1)=    0.906179845939;
locs(122,1)=    0.906179845939;
locs(123,1)=    0.906179845939;
locs(124,1)=    0.906179845939;
locs(0,2)=   -0.906179845939;
locs(1,2)=   -0.538469310106;
locs(2,2)=   -0.000000000000;
locs(3,2)=    0.538469310106;
locs(4,2)=    0.906179845939;
locs(5,2)=   -0.906179845939;
locs(6,2)=   -0.538469310106;
locs(7,2)=   -0.000000000000;
locs(8,2)=    0.538469310106;
locs(9,2)=    0.906179845939;
locs(10,2)=   -0.906179845939;
locs(11,2)=   -0.538469310106;
locs(12,2)=   -0.000000000000;
locs(13,2)=    0.538469310106;
locs(14,2)=    0.906179845939;
locs(15,2)=   -0.906179845939;
locs(16,2)=   -0.538469310106;
locs(17,2)=   -0.000000000000;
locs(18,2)=    0.538469310106;
locs(19,2)=    0.906179845939;
locs(20,2)=   -0.906179845939;
locs(21,2)=   -0.538469310106;
locs(22,2)=   -0.000000000000;
locs(23,2)=    0.538469310106;
locs(24,2)=    0.906179845939;
locs(25,2)=   -0.906179845939;
locs(26,2)=   -0.538469310106;
locs(27,2)=   -0.000000000000;
locs(28,2)=    0.538469310106;
locs(29,2)=    0.906179845939;
locs(30,2)=   -0.906179845939;
locs(31,2)=   -0.538469310106;
locs(32,2)=   -0.000000000000;
locs(33,2)=    0.538469310106;
locs(34,2)=    0.906179845939;
locs(35,2)=   -0.906179845939;
locs(36,2)=   -0.538469310106;
locs(37,2)=   -0.000000000000;
locs(38,2)=    0.538469310106;
locs(39,2)=    0.906179845939;
locs(40,2)=   -0.906179845939;
locs(41,2)=   -0.538469310106;
locs(42,2)=   -0.000000000000;
locs(43,2)=    0.538469310106;
locs(44,2)=    0.906179845939;
locs(45,2)=   -0.906179845939;
locs(46,2)=   -0.538469310106;
locs(47,2)=   -0.000000000000;
locs(48,2)=    0.538469310106;
locs(49,2)=    0.906179845939;
locs(50,2)=   -0.906179845939;
locs(51,2)=   -0.538469310106;
locs(52,2)=   -0.000000000000;
locs(53,2)=    0.538469310106;
locs(54,2)=    0.906179845939;
locs(55,2)=   -0.906179845939;
locs(56,2)=   -0.538469310106;
locs(57,2)=   -0.000000000000;
locs(58,2)=    0.538469310106;
locs(59,2)=    0.906179845939;
locs(60,2)=   -0.906179845939;
locs(61,2)=   -0.538469310106;
locs(62,2)=   -0.000000000000;
locs(63,2)=    0.538469310106;
locs(64,2)=    0.906179845939;
locs(65,2)=   -0.906179845939;
locs(66,2)=   -0.538469310106;
locs(67,2)=   -0.000000000000;
locs(68,2)=    0.538469310106;
locs(69,2)=    0.906179845939;
locs(70,2)=   -0.906179845939;
locs(71,2)=   -0.538469310106;
locs(72,2)=   -0.000000000000;
locs(73,2)=    0.538469310106;
locs(74,2)=    0.906179845939;
locs(75,2)=   -0.906179845939;
locs(76,2)=   -0.538469310106;
locs(77,2)=   -0.000000000000;
locs(78,2)=    0.538469310106;
locs(79,2)=    0.906179845939;
locs(80,2)=   -0.906179845939;
locs(81,2)=   -0.538469310106;
locs(82,2)=   -0.000000000000;
locs(83,2)=    0.538469310106;
locs(84,2)=    0.906179845939;
locs(85,2)=   -0.906179845939;
locs(86,2)=   -0.538469310106;
locs(87,2)=   -0.000000000000;
locs(88,2)=    0.538469310106;
locs(89,2)=    0.906179845939;
locs(90,2)=   -0.906179845939;
locs(91,2)=   -0.538469310106;
locs(92,2)=   -0.000000000000;
locs(93,2)=    0.538469310106;
locs(94,2)=    0.906179845939;
locs(95,2)=   -0.906179845939;
locs(96,2)=   -0.538469310106;
locs(97,2)=   -0.000000000000;
locs(98,2)=    0.538469310106;
locs(99,2)=    0.906179845939;
locs(100,2)=   -0.906179845939;
locs(101,2)=   -0.538469310106;
locs(102,2)=   -0.000000000000;
locs(103,2)=    0.538469310106;
locs(104,2)=    0.906179845939;
locs(105,2)=   -0.906179845939;
locs(106,2)=   -0.538469310106;
locs(107,2)=   -0.000000000000;
locs(108,2)=    0.538469310106;
locs(109,2)=    0.906179845939;
locs(110,2)=   -0.906179845939;
locs(111,2)=   -0.538469310106;
locs(112,2)=   -0.000000000000;
locs(113,2)=    0.538469310106;
locs(114,2)=    0.906179845939;
locs(115,2)=   -0.906179845939;
locs(116,2)=   -0.538469310106;
locs(117,2)=   -0.000000000000;
locs(118,2)=    0.538469310106;
locs(119,2)=    0.906179845939;
locs(120,2)=   -0.906179845939;
locs(121,2)=   -0.538469310106;
locs(122,2)=   -0.000000000000;
locs(123,2)=    0.538469310106;
locs(124,2)=    0.906179845939;
weights(0)=    0.013299736421;
weights(1)=    0.026867508765;
weights(2)=    0.031934207353;
weights(3)=    0.026867508765;
weights(4)=    0.013299736421;
weights(5)=    0.026867508765;
weights(6)=    0.054276491235;
weights(7)=    0.064512000000;
weights(8)=    0.054276491235;
weights(9)=    0.026867508765;
weights(10)=    0.031934207353;
weights(11)=    0.064512000000;
weights(12)=    0.076677730069;
weights(13)=    0.064512000000;
weights(14)=    0.031934207353;
weights(15)=    0.026867508765;
weights(16)=    0.054276491235;
weights(17)=    0.064512000000;
weights(18)=    0.054276491235;
weights(19)=    0.026867508765;
weights(20)=    0.013299736421;
weights(21)=    0.026867508765;
weights(22)=    0.031934207353;
weights(23)=    0.026867508765;
weights(24)=    0.013299736421;
weights(25)=    0.026867508765;
weights(26)=    0.054276491235;
weights(27)=    0.064512000000;
weights(28)=    0.054276491235;
weights(29)=    0.026867508765;
weights(30)=    0.054276491235;
weights(31)=    0.109646842455;
weights(32)=    0.130324141070;
weights(33)=    0.109646842455;
weights(34)=    0.054276491235;
weights(35)=    0.064512000000;
weights(36)=    0.130324141070;
weights(37)=    0.154900782962;
weights(38)=    0.130324141070;
weights(39)=    0.064512000000;
