	 locs(6,1) = -0.8653155155798036;
	 locs(7,1) = -0.3782281614733988;
	 locs(8,1) = -0.0910074082512993;
	 locs(9,1) = -0.9089925917487007;
	 locs(10,1) = -0.0910074082512993;
	 locs(11,1) = -0.9089925917487007;
	 locs(12,1) = -0.0910074082512993;
	 locs(13,1) = -0.9089925917487007;

	 locs(0,2) = 0.4435884981346527;
	 locs(1,2) = -0.8145294993782176;
	 locs(2,2) = -0.8145294993782176;
	 locs(3,2) = -0.8145294993782176;
	 locs(4,2) = -0.3782281614733988;
	 locs(5,2) = -0.3782281614733988;
	 locs(6,2) = -0.3782281614733988;
	 locs(7,2) = -0.8653155155798036;
	 locs(8,2) = -0.0910074082512993;
	 locs(9,2) = -0.0910074082512993;
	 locs(10,2) = -0.9089925917487007;
	 locs(11,2) = -0.0910074082512993;
	 locs(12,2) = -0.9089925917487007;
	 locs(13,2) = -0.9089925917487007;

	 weights(0) = 0.0979907241551493;
	 weights(1) = 0.0979907241551493;
	 weights(2) = 0.0979907241551493;
	 weights(3) = 0.0979907241551493;
	 weights(4) = 0.1502505676240211;
	 weights(5) = 0.1502505676240211;
	 weights(6) = 0.1502505676240211;
	 weights(7) = 0.1502505676240211;
	 weights(8) = 0.0567280277027753;
	 weights(9) = 0.0567280277027753;
	 weights(10) = 0.0567280277027753;
	 weights(11) = 0.0567280277027753;
	 weights(12) = 0.0567280277027753;
	 weights(13) = 0.0567280277027753;
}
else if(rule == 5)
{
	 n_pts = 14;
	 locs.setup(n_pts,3);
	 weights.setup(n_pts);

	 locs(0,0) = -0.3782281614733988;
	 locs(1,0) = -0.8653155155798036;
	 locs(2,0) = -0.3782281614733988;
	 locs(3,0) = -0.3782281614733988;
	 locs(4,0) = -0.8145294993782176;
	 locs(5,0) = -0.8145294993782176;
	 locs(6,0) = 0.4435884981346526;
	 locs(7,0) = -0.8145294993782176;
	 locs(8,0) = -0.9089925917487007;
	 locs(9,0) = -0.0910074082512993;
	 locs(10,0) = -0.0910074082512993;
	 locs(11,0) = -0.9089925917487007;
	 locs(12,0) = -0.9089925917487007;
	 locs(13,0) = -0.0910074082512993;

	 locs(0,1) = -0.3782281614733988;
	 locs(1,1) = -0.3782281614733988;
	 locs(2,1) = -0.8653155155798036;
	 locs(3,1) = -0.3782281614733988;
	 locs(4,1) = -0.8145294993782176;
	 locs(5,1) = 0.4435884981346526;
	 locs(6,1) = -0.8145294993782176;
	 locs(7,1) = -0.8145294993782176;
	 locs(8,1) = -0.0910074082512993;
	 locs(9,1) = -0.9089925917487007;
	 locs(10,1) = -0.0910074082512993;
	 locs(11,1) = -0.9089925917487007;
	 locs(12,1) = -0.0910074082512993;
	 locs(13,1) = -0.9089925917487007;

	 locs(0,2) = -0.3782281614733988;
	 locs(1,2) = -0.3782281614733988;
	 locs(2,2) = -0.3782281614733988;
	 locs(3,2) = -0.8653155155798036;
	 locs(4,2) = 0.4435884981346527;
	 locs(5,2) = -0.8145294993782176;
	 locs(6,2) = -0.8145294993782176;
	 locs(7,2) = -0.8145294993782176;
	 locs(8,2) = -0.0910074082512993;
	 locs(9,2) = -0.0910074082512993;
	 locs(10,2) = -0.9089925917487007;
	 locs(11,2) = -0.0910074082512993;
	 locs(12,2) = -0.9089925917487007;
	 locs(13,2) = -0.9089925917487007;

	 weights(0) = 0.1502505676240211;
	 weights(1) = 0.1502505676240211;
	 weights(2) = 0.1502505676240211;
	 weights(3) = 0.1502505676240211;
	 weights(4) = 0.0979907241551493;
	 weights(5) = 0.0979907241551493;
	 weights(6) = 0.0979907241551493;
	 weights(7) = 0.0979907241551493;
	 weights(8) = 0.0567280277027753;
	 weights(9) = 0.0567280277027753;
	 weights(10) = 0.0567280277027753;
	 weights(11) = 0.0567280277027753;
	 weights(12) = 0.0567280277027753;
	 weights(13) = 0.0567280277027753;
}
else if(rule == 6)
{
	 n_pts = 24;
	 locs.setup(n_pts,3);
	 weights.setup(n_pts);

	 locs(0,0) = -0.5707942574816959;
	 locs(1,0) = -0.5707942574816959;
	 locs(2,0) = -0.2876172275549123;
	 locs(3,0) = -0.5707942574816959;
	 locs(4,0) = -0.9186520829307773;
	 locs(5,0) = -0.9186520829307773;
	 locs(6,0) = 0.7559562487923320;
	 locs(7,0) = -0.9186520829307773;
	 locs(8,0) = -0.3553242197154491;
	 locs(9,0) = -0.9340273408536528;
	 locs(10,0) = -0.3553242197154491;
	 locs(11,0) = -0.3553242197154491;
	 locs(12,0) = -0.8726779962499649;
	 locs(13,0) = -0.8726779962499649;
	 locs(14,0) = -0.4606553370833685;
	 locs(15,0) = -0.4606553370833686;
	 locs(16,0) = 0.2060113295832984;
	 locs(17,0) = 0.2060113295832984;
	 locs(18,0) = -0.8726779962499649;
	 locs(19,0) = -0.8726779962499649;
	 locs(20,0) = 0.2060113295832984;
	 locs(21,0) = -0.8726779962499649;
	 locs(22,0) = -0.8726779962499649;
	 locs(23,0) = -0.4606553370833686;

	 locs(0,1) = -0.5707942574816959;
	 locs(1,1) = -0.2876172275549123;
	 locs(2,1) = -0.5707942574816959;
	 locs(3,1) = -0.5707942574816959;
	 locs(4,1) = -0.9186520829307773;
	 locs(5,1) = 0.7559562487923319;
	 locs(6,1) = -0.9186520829307773;
	 locs(7,1) = -0.9186520829307773;
	 locs(8,1) = -0.3553242197154491;
	 locs(9,1) = -0.3553242197154491;
	 locs(10,1) = -0.9340273408536528;
	 locs(11,1) = -0.3553242197154491;
	 locs(12,1) = -0.4606553370833685;
	 locs(13,1) = 0.2060113295832984;
	 locs(14,1) = -0.8726779962499649;
	 locs(15,1) = 0.2060113295832984;
	 locs(16,1) = -0.8726779962499649;
	 locs(17,1) = -0.4606553370833686;
	 locs(18,1) = -0.8726779962499649;
	 locs(19,1) = 0.2060113295832984;
	 locs(20,1) = -0.8726779962499649;
	 locs(21,1) = -0.8726779962499649;
	 locs(22,1) = -0.4606553370833686;
	 locs(23,1) = -0.8726779962499649;

	 locs(0,2) = -0.2876172275549123;
	 locs(1,2) = -0.5707942574816959;
	 locs(2,2) = -0.5707942574816959;
	 locs(3,2) = -0.5707942574816959;
	 locs(4,2) = 0.7559562487923319;
	 locs(5,2) = -0.9186520829307774;
	 locs(6,2) = -0.9186520829307773;
	 locs(7,2) = -0.9186520829307773;
	 locs(8,2) = -0.3553242197154491;
	 locs(9,2) = -0.3553242197154491;
	 locs(10,2) = -0.3553242197154491;
	 locs(11,2) = -0.9340273408536528;
	 locs(12,2) = 0.2060113295832984;
	 locs(13,2) = -0.4606553370833685;
	 locs(14,2) = 0.2060113295832984;
	 locs(15,2) = -0.8726779962499649;
	 locs(16,2) = -0.4606553370833686;
	 locs(17,2) = -0.8726779962499649;
	 locs(18,2) = 0.2060113295832984;
	 locs(19,2) = -0.8726779962499649;
	 locs(20,2) = -0.8726779962499649;
	 locs(21,2) = -0.4606553370833686;
	 locs(22,2) = -0.8726779962499649;
	 locs(23,2) = -0.8726779962499649;

	 weights(0) = 0.0532303336775567;
	 weights(1) = 0.0532303336775567;
	 weights(2) = 0.0532303336775567;
	 weights(3) = 0.0532303336775567;
	 weights(4) = 0.0134362814070942;
	 weights(5) = 0.0134362814070942;
	 weights(6) = 0.0134362814070942;
	 weights(7) = 0.0134362814070942;
	 weights(8) = 0.0738095753915396;
	 weights(9) = 0.0738095753915396;
	 weights(10) = 0.0738095753915396;
	 weights(11) = 0.0738095753915396;
	 weights(12) = 0.0642857142857143;
	 weights(13) = 0.0642857142857143;
	 weights(14) = 0.0642857142857143;
	 weights(15) = 0.0642857142857143;
	 weights(16) = 0.0642857142857143;
	 weights(17) = 0.0642857142857143;
	 weights(18) = 0.0642857142857143;
	 weights(19) = 0.0642857142857143;
	 weights(20) = 0.0642857142857143;
	 weights(21) = 0.0642857142857143;
	 weights(22) = 0.0642857142857143;
	 weights(23) = 0.0642857142857143;
}
else if(rule == 7)
{
	 n_pts = 35;
	 locs.setup(n_pts,3);
	 weights.setup(n_pts);

	 locs(0,0) = -0.5000000000000000;
	 locs(1,0) = -0.3685977004435944;
	 locs(2,0) = -0.8942068986692169;
	 locs(3,0) = -0.3685977004435944;
	 locs(4,0) = -0.3685977004435944;
	 locs(5,0) = -0.8990203548032073;
	 locs(6,0) = -0.1009796451967927;
	 locs(7,0) = -0.1009796451967927;
	 locs(8,0) = -0.8990203548032073;
	 locs(9,0) = -0.8990203548032073;
	 locs(10,0) = -0.1009796451967927;
	 locs(11,0) = -0.6223323379479979;
	 locs(12,0) = -0.6223323379479979;
	 locs(13,0) = 0.1503432751740001;
	 locs(14,0) = -0.9056785992780043;
	 locs(15,0) = -0.9056785992780043;
	 locs(16,0) = -0.6223323379479979;
	 locs(17,0) = -0.6223323379479979;
	 locs(18,0) = 0.1503432751740001;
	 locs(19,0) = 0.1503432751740001;
	 locs(20,0) = -0.9056785992780043;
	 locs(21,0) = -0.6223323379479979;
	 locs(22,0) = -0.6223323379479979;
	 locs(23,0) = -0.9574690549170335;
	 locs(24,0) = -0.9574690549170335;
	 locs(25,0) = -0.7067223723630300;
	 locs(26,0) = -0.7067223723630300;
	 locs(27,0) = 0.6216604821970970;
	 locs(28,0) = 0.6216604821970970;
	 locs(29,0) = -0.9574690549170335;
	 locs(30,0) = -0.9574690549170335;
	 locs(31,0) = 0.6216604821970970;
	 locs(32,0) = -0.9574690549170335;
	 locs(33,0) = -0.9574690549170335;
	 locs(34,0) = -0.7067223723630300;

	 locs(0,1) = -0.5000000000000000;
	 locs(1,1) = -0.3685977004435944;
	 locs(2,1) = -0.3685977004435944;
	 locs(3,1) = -0.8942068986692169;
	 locs(4,1) = -0.3685977004435944;
	 locs(5,1) = -0.1009796451967928;
	 locs(6,1) = -0.8990203548032073;
	 locs(7,1) = -0.1009796451967927;
	 locs(8,1) = -0.8990203548032073;
	 locs(9,1) = -0.1009796451967927;
	 locs(10,1) = -0.8990203548032073;
	 locs(11,1) = -0.6223323379479979;
	 locs(12,1) = 0.1503432751740001;
	 locs(13,1) = -0.6223323379479979;
	 locs(14,1) = -0.6223323379479979;
	 locs(15,1) = 0.1503432751740001;
	 locs(16,1) = -0.9056785992780043;
	 locs(17,1) = 0.1503432751740001;
	 locs(18,1) = -0.9056785992780043;
	 locs(19,1) = -0.6223323379479979;
	 locs(20,1) = -0.6223323379479979;
	 locs(21,1) = -0.9056785992780043;
	 locs(22,1) = -0.6223323379479979;
	 locs(23,1) = -0.7067223723630300;
	 locs(24,1) = 0.6216604821970970;
	 locs(25,1) = -0.9574690549170335;
	 locs(26,1) = 0.6216604821970970;
	 locs(27,1) = -0.9574690549170335;
	 locs(28,1) = -0.7067223723630300;
	 locs(29,1) = -0.9574690549170335;
	 locs(30,1) = 0.6216604821970970;
	 locs(31,1) = -0.9574690549170335;
	 locs(32,1) = -0.9574690549170335;
	 locs(33,1) = -0.7067223723630300;
	 locs(34,1) = -0.9574690549170335;

	 locs(0,2) = -0.5000000000000000;
	 locs(1,2) = -0.3685977004435944;
	 locs(2,2) = -0.3685977004435944;
	 locs(3,2) = -0.3685977004435944;
	 locs(4,2) = -0.8942068986692169;
	 locs(5,2) = -0.1009796451967928;
	 locs(6,2) = -0.1009796451967928;
	 locs(7,2) = -0.8990203548032073;
	 locs(8,2) = -0.1009796451967928;
	 locs(9,2) = -0.8990203548032073;
	 locs(10,2) = -0.8990203548032073;
	 locs(11,2) = 0.1503432751740001;
	 locs(12,2) = -0.6223323379479979;
	 locs(13,2) = -0.6223323379479979;
	 locs(14,2) = 0.1503432751740001;
	 locs(15,2) = -0.6223323379479979;
	 locs(16,2) = 0.1503432751740001;
	 locs(17,2) = -0.9056785992780043;
	 locs(18,2) = -0.6223323379479979;
	 locs(19,2) = -0.9056785992780043;
	 locs(20,2) = -0.6223323379479979;
	 locs(21,2) = -0.6223323379479979;
	 locs(22,2) = -0.9056785992780043;
	 locs(23,2) = 0.6216604821970970;
	 locs(24,2) = -0.7067223723630300;
	 locs(25,2) = 0.6216604821970970;
	 locs(26,2) = -0.9574690549170335;
	 locs(27,2) = -0.7067223723630300;
	 locs(28,2) = -0.9574690549170335;
	 locs(29,2) = 0.6216604821970970;
	 locs(30,2) = -0.9574690549170335;
	 locs(31,2) = -0.9574690549170335;
	 locs(32,2) = -0.7067223723630300;
	 locs(33,2) = -0.9574690549170335;
	 locs(34,2) = -0.9574690549170335;

	 weights(0) = 0.1273137192855078;
	 weights(1) = 0.0564394416132894;
	 weights(2) = 0.0564394416132894;
	 weights(3) = 0.0564394416132894;
	 weights(4) = 0.0564394416132894;
	 weights(5) = 0.0425292371104768;
	 weights(6) = 0.0425292371104768;
	 weights(7) = 0.0425292371104768;
	 weights(8) = 0.0425292371104768;
	 weights(9) = 0.0425292371104768;
	 weights(10) = 0.0425292371104768;
	 weights(11) = 0.0496095076377795;
	 weights(12) = 0.0496095076377795;
	 weights(13) = 0.0496095076377795;
	 weights(14) = 0.0496095076377795;
	 weights(15) = 0.0496095076377795;
	 weights(16) = 0.0496095076377795;
	 weights(17) = 0.0496095076377795;
	 weights(18) = 0.0496095076377795;
	 weights(19) = 0.0496095076377795;
	 weights(20) = 0.0496095076377795;
	 weights(21) = 0.0496095076377795;
	 weights(22) = 0.0496095076377795;
	 weights(23) = 0.0108143611065378;
	 weights(24) = 0.0108143611065378;
	 weights(25) = 0.0108143611065378;
	 weights(26) = 0.0108143611065378;
	 weights(27) = 0.0108143611065378;
	 weights(28) = 0.0108143611065378;
	 weights(29) = 0.0108143611065378;
	 weights(30) = 0.0108143611065378;
	 weights(31) = 0.0108143611065378;
	 weights(32) = 0.0108143611065378;
	 weights(33) = 0.0108143611065378;
	 weights(34) = 0.0108143611065378;
}
else if(rule == 8)
{
	 n_pts = 46;
	 locs.setup(n_pts,3);
	 weights.setup(n_pts);

	 locs(0,0) = -0.9206491538592203;
	 locs(1,0) = -0.9206491538592203;
	 locs(2,0) = 0.7619474615776605;
	 locs(3,0) = -0.9206491538592203;
	 locs(4,0) = -0.3710243986038074;
	 locs(5,0) = -0.8869268041885778;
	 locs(6,0) = -0.3710243986038074;
	 locs(7,0) = -0.3710243986038074;
	 locs(8,0) = -0.7960266138745935;
	 locs(9,0) = -0.7960266138745935;
	 locs(10,0) = 0.3880798416237802;
	 locs(11,0) = -0.7960266138745935;
	 locs(12,0) = -0.6315926061016169;
	 locs(13,0) = -0.6315926061016169;
	 locs(14,0) = -0.1052221816951490;
	 locs(15,0) = -0.6315926061016169;
	 locs(16,0) = -0.8731274244909202;
	 locs(17,0) = -0.1268725755090798;
	 locs(18,0) = -0.1268725755090798;
	 locs(19,0) = -0.8731274244909202;
	 locs(20,0) = -0.8731274244909202;
	 locs(21,0) = -0.1268725755090798;
	 locs(22,0) = -0.9566196758645440;
	 locs(23,0) = -0.9566196758645440;
	 locs(24,0) = -0.5266244923498440;
	 locs(25,0) = -0.5266244923498440;
	 locs(26,0) = 0.4398638440789320;
	 locs(27,0) = 0.4398638440789320;
	 locs(28,0) = -0.9566196758645440;
	 locs(29,0) = -0.9566196758645440;
	 locs(30,0) = 0.4398638440789320;
	 locs(31,0) = -0.9566196758645440;
	 locs(32,0) = -0.9566196758645440;
	 locs(33,0) = -0.5266244923498440;
	 locs(34,0) = -0.5910398387264086;
	 locs(35,0) = -0.5910398387264086;
	 locs(36,0) = 0.1611543802576185;
	 locs(37,0) = -0.9790747028048012;
	 locs(38,0) = -0.9790747028048012;
	 locs(39,0) = -0.5910398387264086;
	 locs(40,0) = -0.5910398387264086;
	 locs(41,0) = 0.1611543802576185;
	 locs(42,0) = 0.1611543802576185;
	 locs(43,0) = -0.9790747028048012;
	 locs(44,0) = -0.5910398387264086;
	 locs(45,0) = -0.5910398387264086;

	 locs(0,1) = -0.9206491538592203;
	 locs(1,1) = 0.7619474615776607;
	 locs(2,1) = -0.9206491538592203;
	 locs(3,1) = -0.9206491538592203;
	 locs(4,1) = -0.3710243986038074;
	 locs(5,1) = -0.3710243986038074;
	 locs(6,1) = -0.8869268041885778;
	 locs(7,1) = -0.3710243986038074;
	 locs(8,1) = -0.7960266138745935;
	 locs(9,1) = 0.3880798416237802;
	 locs(10,1) = -0.7960266138745935;
	 locs(11,1) = -0.7960266138745935;
	 locs(12,1) = -0.6315926061016169;
	 locs(13,1) = -0.1052221816951490;
	 locs(14,1) = -0.6315926061016169;
	 locs(15,1) = -0.6315926061016169;
	 locs(16,1) = -0.1268725755090798;
	 locs(17,1) = -0.8731274244909202;
	 locs(18,1) = -0.1268725755090798;
	 locs(19,1) = -0.8731274244909202;
	 locs(20,1) = -0.1268725755090798;
	 locs(21,1) = -0.8731274244909202;
	 locs(22,1) = -0.5266244923498440;
	 locs(23,1) = 0.4398638440789320;
	 locs(24,1) = -0.9566196758645440;
	 locs(25,1) = 0.4398638440789320;
	 locs(26,1) = -0.9566196758645440;
	 locs(27,1) = -0.5266244923498440;
	 locs(28,1) = -0.9566196758645440;
	 locs(29,1) = 0.4398638440789320;
	 locs(30,1) = -0.9566196758645440;
	 locs(31,1) = -0.9566196758645440;
	 locs(32,1) = -0.5266244923498440;
	 locs(33,1) = -0.9566196758645440;
	 locs(34,1) = -0.5910398387264086;
	 locs(35,1) = 0.1611543802576185;
	 locs(36,1) = -0.5910398387264086;
	 locs(37,1) = -0.5910398387264086;
	 locs(38,1) = 0.1611543802576185;
	 locs(39,1) = -0.9790747028048012;
	 locs(40,1) = 0.1611543802576185;
	 locs(41,1) = -0.9790747028048012;
	 locs(42,1) = -0.5910398387264086;
	 locs(43,1) = -0.5910398387264086;
	 locs(44,1) = -0.9790747028048012;
	 locs(45,1) = -0.5910398387264086;

	 locs(0,2) = 0.7619474615776607;
	 locs(1,2) = -0.9206491538592203;
	 locs(2,2) = -0.9206491538592203;
	 locs(3,2) = -0.9206491538592203;
	 locs(4,2) = -0.3710243986038074;
	 locs(5,2) = -0.3710243986038074;
	 locs(6,2) = -0.3710243986038074;
	 locs(7,2) = -0.8869268041885778;
	 locs(8,2) = 0.3880798416237802;
	 locs(9,2) = -0.7960266138745935;
	 locs(10,2) = -0.7960266138745935;
	 locs(11,2) = -0.7960266138745935;
	 locs(12,2) = -0.1052221816951491;
	 locs(13,2) = -0.6315926061016169;
	 locs(14,2) = -0.6315926061016169;
	 locs(15,2) = -0.6315926061016169;
	 locs(16,2) = -0.1268725755090798;
	 locs(17,2) = -0.1268725755090798;
	 locs(18,2) = -0.8731274244909202;
	 locs(19,2) = -0.1268725755090798;
	 locs(20,2) = -0.8731274244909202;
	 locs(21,2) = -0.8731274244909202;
	 locs(22,2) = 0.4398638440789320;
	 locs(23,2) = -0.5266244923498440;
	 locs(24,2) = 0.4398638440789320;
	 locs(25,2) = -0.9566196758645440;
	 locs(26,2) = -0.5266244923498440;
	 locs(27,2) = -0.9566196758645440;
	 locs(28,2) = 0.4398638440789320;
	 locs(29,2) = -0.9566196758645440;
	 locs(30,2) = -0.9566196758645440;
	 locs(31,2) = -0.5266244923498440;
	 locs(32,2) = -0.9566196758645440;
	 locs(33,2) = -0.9566196758645440;
	 locs(34,2) = 0.1611543802576185;
	 locs(35,2) = -0.5910398387264086;
	 locs(36,2) = -0.5910398387264086;
	 locs(37,2) = 0.1611543802576185;
	 locs(38,2) = -0.5910398387264086;
	 locs(39,2) = 0.1611543802576185;
	 locs(40,2) = -0.9790747028048012;
	 locs(41,2) = -0.5910398387264086;
	 locs(42,2) = -0.9790747028048012;
	 locs(43,2) = -0.5910398387264086;
	 locs(44,2) = -0.5910398387264086;
	 locs(45,2) = -0.9790747028048012;

	 weights(0) = 0.0085295303732031;
	 weights(1) = 0.0085295303732031;
	 weights(2) = 0.0085295303732031;
	 weights(3) = 0.0085295303732031;
	 weights(4) = 0.0535872640279549;
	 weights(5) = 0.0535872640279549;
	 weights(6) = 0.0535872640279549;
	 weights(7) = 0.0535872640279549;
	 weights(8) = 0.0324106340063604;
	 weights(9) = 0.0324106340063604;
	 weights(10) = 0.0324106340063604;
	 weights(11) = 0.0324106340063604;
	 weights(12) = 0.0731451898849299;
	 weights(13) = 0.0731451898849299;
	 weights(14) = 0.0731451898849299;
	 weights(15) = 0.0731451898849299;
	 weights(16) = 0.0476261496454656;
	 weights(17) = 0.0476261496454656;
	 weights(18) = 0.0476261496454656;
	 weights(19) = 0.0476261496454656;
	 weights(20) = 0.0476261496454656;
	 weights(21) = 0.0476261496454656;
	 weights(22) = 0.0095775875971367;
	 weights(23) = 0.0095775875971367;
	 weights(24) = 0.0095775875971367;
	 weights(25) = 0.0095775875971367;
	 weights(26) = 0.0095775875971367;
	 weights(27) = 0.0095775875971367;
	 weights(28) = 0.0095775875971367;
	 weights(29) = 0.0095775875971367;
	 weights(30) = 0.0095775875971367;
	 weights(31) = 0.0095775875971367;
	 weights(32) = 0.0095775875971367;
	 weights(33) = 0.0095775875971367;
	 weights(34) = 0.0218295759270922;
	 weights(35) = 0.0218295759270922;
	 weights(36) = 0.0218295759270922;
	 weights(37) = 0.0218295759270922;
	 weights(38) = 0.0218295759270922;
	 weights(39) = 0.0218295759270922;
	 weights(40) = 0.0218295759270922;
	 weights(41) = 0.0218295759270922;
	 weights(42) = 0.0218295759270922;
	 weights(43) = 0.0218295759270922;
	 weights(44) = 0.0218295759270922;
	 weights(45) = 0.0218295759270922;
}
else if(rule == 9)
{
	 n_pts = 61;
	 locs.setup(n_pts,3);
	 weights.setup(n_pts);

	 locs(0,0) = -0.5000000000000000;
	 locs(1,0) = -0.9319556459979103;
	 locs(2,0) = -0.9319556459979103;
	 locs(3,0) = 0.7958669379937310;
	 locs(4,0) = -0.9319556459979103;
	 locs(5,0) = -0.3544593329323990;
	 locs(6,0) = -0.9366220012028030;
	 locs(7,0) = -0.3544593329323990;
	 locs(8,0) = -0.3544593329323990;
	 locs(9,0) = -0.8790858451484501;
	 locs(10,0) = -0.8790858451484501;
	 locs(11,0) = 0.6372575354453506;
	 locs(12,0) = -0.8790858451484501;
	 locs(13,0) = -0.8328183185194933;
	 locs(14,0) = -0.0892740181055836;
	 locs(15,0) = -0.0892740181055836;
	 locs(16,0) = -0.9886336452693396;
	 locs(17,0) = -0.0892740181055836;
	 locs(18,0) = -0.0892740181055835;
	 locs(19,0) = -0.9886336452693396;
	 locs(20,0) = -0.9886336452693396;
	 locs(21,0) = -0.8328183185194933;
	 locs(22,0) = -0.8328183185194933;
	 locs(23,0) = -0.0892740181055836;
	 locs(24,0) = -0.0892740181055836;
	 locs(25,0) = -0.7609954892123484;
	 locs(26,0) = -0.7609954892123484;
	 locs(27,0) = -0.4042426865322831;
	 locs(28,0) = -0.4042426865322831;
	 locs(29,0) = -0.0737663350430201;
	 locs(30,0) = -0.0737663350430201;
	 locs(31,0) = -0.7609954892123484;
	 locs(32,0) = -0.7609954892123485;
	 locs(33,0) = -0.0737663350430201;
	 locs(34,0) = -0.7609954892123484;
	 locs(35,0) = -0.7609954892123485;
	 locs(36,0) = -0.4042426865322831;
	 locs(37,0) = -0.9439560884331977;
	 locs(38,0) = -0.9439560884331977;
	 locs(39,0) = -0.5624999768133396;
	 locs(40,0) = -0.5624999768133396;
	 locs(41,0) = 0.4504121536797350;
	 locs(42,0) = 0.4504121536797350;
	 locs(43,0) = -0.9439560884331977;
	 locs(44,0) = -0.9439560884331977;
	 locs(45,0) = 0.4504121536797350;
	 locs(46,0) = -0.9439560884331977;
	 locs(47,0) = -0.9439560884331977;
	 locs(48,0) = -0.5624999768133396;
	 locs(49,0) = -0.6503339359768507;
	 locs(50,0) = -0.6503339359768507;
	 locs(51,0) = 0.2333651435625128;
	 locs(52,0) = -0.9326972716088113;
	 locs(53,0) = -0.9326972716088113;
	 locs(54,0) = -0.6503339359768507;
	 locs(55,0) = -0.6503339359768507;
	 locs(56,0) = 0.2333651435625128;
	 locs(57,0) = 0.2333651435625128;
	 locs(58,0) = -0.9326972716088113;
	 locs(59,0) = -0.6503339359768507;
	 locs(60,0) = -0.6503339359768507;

	 locs(0,1) = -0.5000000000000000;
	 locs(1,1) = -0.9319556459979103;
	 locs(2,1) = 0.7958669379937309;
	 locs(3,1) = -0.9319556459979103;
	 locs(4,1) = -0.9319556459979103;
	 locs(5,1) = -0.3544593329323990;
	 locs(6,1) = -0.3544593329323990;
	 locs(7,1) = -0.9366220012028030;
	 locs(8,1) = -0.3544593329323990;
	 locs(9,1) = -0.8790858451484501;
	 locs(10,1) = 0.6372575354453505;
	 locs(11,1) = -0.8790858451484501;
	 locs(12,1) = -0.8790858451484501;
