	 weights(3)=0.101689812740414;
	 weights(4)=0.101689812740414;
	 weights(5)=0.101689812740414;
	 weights(6)=0.165702151236747;
	 weights(7)=0.165702151236747;
	 weights(8)=0.165702151236747;
	 weights(9)=0.165702151236747;
	 weights(10)=0.165702151236747;
	 weights(11)=0.165702151236747;
}
else if (order==7)
{
	 n_pts=15;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.158765070723907;
	 locs(1,0)=-0.682469858552186;
	 locs(2,0)=-0.158765070723907;
	 locs(3,0)=-0.901937632421608;
	 locs(4,0)=0.803875264843215;
	 locs(5,0)=-0.901937632421608;
	 locs(6,0)=-0.696696002590528;
	 locs(7,0)=0.393392005181056;
	 locs(8,0)=-0.696696002590528;
	 locs(9,0)=0.348275575962283;
	 locs(10,0)=-0.375762055856278;
	 locs(11,0)=-0.972513520106005;
	 locs(12,0)=-0.375762055856278;
	 locs(13,0)=-0.972513520106005;
	 locs(14,0)=0.348275575962283;
	
	 locs(0,1)=-0.158765070723907;
	 locs(1,1)=-0.158765070723907;
	 locs(2,1)=-0.682469858552186;
	 locs(3,1)=-0.901937632421608;
	 locs(4,1)=-0.901937632421608;
	 locs(5,1)=0.803875264843215;
	 locs(6,1)=-0.696696002590528;
	 locs(7,1)=-0.696696002590528;
	 locs(8,1)=0.393392005181056;
	 locs(9,1)=-0.375762055856278;
	 locs(10,1)=0.348275575962283;
	 locs(11,1)=-0.375762055856278;
	 locs(12,1)=-0.972513520106005;
	 locs(13,1)=0.348275575962283;
	 locs(14,1)=-0.972513520106005;
	
	 weights(0)=0.278402959350494;
	 weights(1)=0.278402959350494;
	 weights(2)=0.278402959350494;
	 weights(3)=0.063653882657145;
	 weights(4)=0.063653882657145;
	 weights(5)=0.063653882657145;
	 weights(6)=0.168642646759703;
	 weights(7)=0.168642646759703;
	 weights(8)=0.168642646759703;
	 weights(9)=0.077983588949662;
	 weights(10)=0.077983588949662;
	 weights(11)=0.077983588949662;
	 weights(12)=0.077983588949662;
	 weights(13)=0.077983588949662;
	 weights(14)=0.077983588949662;
}
else if (order==8)
{
	 n_pts=16;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.333333333333333;
	 locs(1,0)=-0.081414823414554;
	 locs(2,0)=-0.837170353170893;
	 locs(3,0)=-0.081414823414554;
	 locs(4,0)=-0.658861384496480;
	 locs(5,0)=0.317722768992959;
	 locs(6,0)=-0.658861384496480;
	 locs(7,0)=-0.898905543365938;
	 locs(8,0)=0.797811086731876;
	 locs(9,0)=-0.898905543365938;
	 locs(10,0)=-0.473774340730724;
	 locs(11,0)=0.456984785910809;
	 locs(12,0)=-0.983210445180085;
	 locs(13,0)=0.456984785910809;
	 locs(14,0)=-0.983210445180085;
	 locs(15,0)=-0.473774340730724;
	
	 locs(0,1)=-0.333333333333333;
	 locs(1,1)=-0.081414823414554;
	 locs(2,1)=-0.081414823414554;
	 locs(3,1)=-0.837170353170893;
	 locs(4,1)=-0.658861384496480;
	 locs(5,1)=-0.658861384496480;
	 locs(6,1)=0.317722768992959;
	 locs(7,1)=-0.898905543365938;
	 locs(8,1)=-0.898905543365938;
	 locs(9,1)=0.797811086731876;
	 locs(10,1)=0.456984785910809;
	 locs(11,1)=-0.473774340730724;
	 locs(12,1)=0.456984785910809;
	 locs(13,1)=-0.983210445180085;
	 locs(14,1)=-0.473774340730724;
	 locs(15,1)=-0.983210445180085;
	
	 weights(0)=0.288631215355574;
	 weights(1)=0.190183268534569;
	 weights(2)=0.190183268534569;
	 weights(3)=0.190183268534569;
	 weights(4)=0.206434741069437;
	 weights(5)=0.206434741069437;
	 weights(6)=0.206434741069437;
	 weights(7)=0.064916995246396;
	 weights(8)=0.064916995246396;
	 weights(9)=0.064916995246396;
	 weights(10)=0.054460628348870;
	 weights(11)=0.054460628348870;
	 weights(12)=0.054460628348870;
	 weights(13)=0.054460628348870;
	 weights(14)=0.054460628348870;
	 weights(15)=0.054460628348870;
}
else if (order==9)
{
	 n_pts=19;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.333333333333333;
	 locs(1,0)=-0.020634961602525;
	 locs(2,0)=-0.958730076794950;
	 locs(3,0)=-0.020634961602525;
	 locs(4,0)=-0.125820817014127;
	 locs(5,0)=-0.748358365971746;
	 locs(6,0)=-0.125820817014127;
	 locs(7,0)=-0.623592928761935;
	 locs(8,0)=0.247185857523869;
	 locs(9,0)=-0.623592928761935;
	 locs(10,0)=-0.910540973211095;
	 locs(11,0)=0.821081946422189;
	 locs(12,0)=-0.910540973211095;
	 locs(13,0)=0.482397197568996;
	 locs(14,0)=-0.556074021678469;
	 locs(15,0)=-0.926323175890527;
	 locs(16,0)=-0.556074021678469;
	 locs(17,0)=-0.926323175890527;
	 locs(18,0)=0.482397197568996;
	
	 locs(0,1)=-0.333333333333333;
	 locs(1,1)=-0.020634961602525;
	 locs(2,1)=-0.020634961602525;
	 locs(3,1)=-0.958730076794950;
	 locs(4,1)=-0.125820817014127;
	 locs(5,1)=-0.125820817014127;
	 locs(6,1)=-0.748358365971746;
	 locs(7,1)=-0.623592928761935;
	 locs(8,1)=-0.623592928761935;
	 locs(9,1)=0.247185857523869;
	 locs(10,1)=-0.910540973211095;
	 locs(11,1)=-0.910540973211095;
	 locs(12,1)=0.821081946422189;
	 locs(13,1)=-0.556074021678469;
	 locs(14,1)=0.482397197568996;
	 locs(15,1)=-0.556074021678469;
	 locs(16,1)=-0.926323175890527;
	 locs(17,1)=0.482397197568996;
	 locs(18,1)=-0.926323175890527;
	
	 weights(0)=0.194271592565598;
	 weights(1)=0.062669400454278;
	 weights(2)=0.062669400454278;
	 weights(3)=0.062669400454278;
	 weights(4)=0.155655082009549;
	 weights(5)=0.155655082009549;
	 weights(6)=0.155655082009549;
	 weights(7)=0.159295477854420;
	 weights(8)=0.159295477854420;
	 weights(9)=0.159295477854420;
	 weights(10)=0.051155351317396;
	 weights(11)=0.051155351317396;
	 weights(12)=0.051155351317396;
	 weights(13)=0.086567078754579;
	 weights(14)=0.086567078754579;
	 weights(15)=0.086567078754579;
	 weights(16)=0.086567078754579;
	 weights(17)=0.086567078754579;
	 weights(18)=0.086567078754579;
}
else if (order==10)
{
	 n_pts=25;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.333333333333333;
	 locs(1,0)=-0.004269134091050;
	 locs(2,0)=-0.991461731817899;
	 locs(3,0)=-0.004269134091050;
	 locs(4,0)=-0.143975100541888;
	 locs(5,0)=-0.712049798916225;
	 locs(6,0)=-0.143975100541888;
	 locs(7,0)=-0.630487174513551;
	 locs(8,0)=0.260974349027102;
	 locs(9,0)=-0.630487174513551;
	 locs(10,0)=-0.959037562856645;
	 locs(11,0)=0.918075125713290;
	 locs(12,0)=-0.959037562856645;
	 locs(13,0)=-0.726852847487933;
	 locs(14,0)=0.656846867693389;
	 locs(15,0)=-0.929994020205456;
	 locs(16,0)=0.656846867693389;
	 locs(17,0)=-0.929994020205456;
	 locs(18,0)=-0.726852847487933;
	 locs(19,0)=-0.334512798822723;
	 locs(20,0)=0.259414658305837;
	 locs(21,0)=-0.924901859483115;
	 locs(22,0)=0.259414658305837;
	 locs(23,0)=-0.924901859483115;
	 locs(24,0)=-0.334512798822723;
	
	 locs(0,1)=-0.333333333333333;
	 locs(1,1)=-0.004269134091050;
	 locs(2,1)=-0.004269134091050;
	 locs(3,1)=-0.991461731817899;
	 locs(4,1)=-0.143975100541888;
	 locs(5,1)=-0.143975100541888;
	 locs(6,1)=-0.712049798916225;
	 locs(7,1)=-0.630487174513551;
	 locs(8,1)=-0.630487174513551;
	 locs(9,1)=0.260974349027102;
	 locs(10,1)=-0.959037562856645;
	 locs(11,1)=-0.959037562856645;
	 locs(12,1)=0.918075125713290;
	 locs(13,1)=0.656846867693389;
	 locs(14,1)=-0.726852847487933;
	 locs(15,1)=0.656846867693389;
	 locs(16,1)=-0.929994020205456;
	 locs(17,1)=-0.726852847487933;
	 locs(18,1)=-0.929994020205456;
	 locs(19,1)=0.259414658305837;
	 locs(20,1)=-0.334512798822723;
	 locs(21,1)=0.259414658305837;
	 locs(22,1)=-0.924901859483115;
	 locs(23,1)=-0.334512798822723;
	 locs(24,1)=-0.924901859483115;
	
	 weights(0)=0.167046799610393;
	 weights(1)=0.014459701184113;
	 weights(2)=0.014459701184113;
	 weights(3)=0.014459701184113;
	 weights(4)=0.148984355841961;
	 weights(5)=0.148984355841961;
	 weights(6)=0.148984355841961;
	 weights(7)=0.157292946806217;
	 weights(8)=0.157292946806217;
	 weights(9)=0.157292946806217;
	 weights(10)=0.013856646174215;
	 weights(11)=0.013856646174215;
	 weights(12)=0.013856646174215;
	 weights(13)=0.059036640669559;
	 weights(14)=0.059036640669559;
	 weights(15)=0.059036640669559;
	 weights(16)=0.059036640669559;
	 weights(17)=0.059036640669559;
	 weights(18)=0.059036640669559;
	 weights(19)=0.079158734392122;
	 weights(20)=0.079158734392122;
	 weights(21)=0.079158734392122;
	 weights(22)=0.079158734392122;
	 weights(23)=0.079158734392122;
	 weights(24)=0.079158734392122;
}
else if (order==11)
{
	 n_pts=28;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.333333333333333;
	 locs(1,0)=-0.008227986519701;
	 locs(2,0)=-0.983544026960598;
	 locs(3,0)=-0.008227986519701;
	 locs(4,0)=-0.123062767323470;
	 locs(5,0)=-0.753874465353061;
	 locs(6,0)=-0.123062767323470;
	 locs(7,0)=-0.579583807314522;
	 locs(8,0)=0.159167614629044;
	 locs(9,0)=-0.579583807314522;
	 locs(10,0)=-0.794793191450311;
	 locs(11,0)=0.589586382900622;
	 locs(12,0)=-0.794793191450311;
	 locs(13,0)=-0.943045809035533;
	 locs(14,0)=0.886091618071066;
	 locs(15,0)=-0.943045809035533;
	 locs(16,0)=-0.701412405190965;
	 locs(17,0)=0.686811031831200;
	 locs(18,0)=-0.985398626640235;
	 locs(19,0)=0.686811031831200;
	 locs(20,0)=-0.985398626640235;
	 locs(21,0)=-0.701412405190966;
	 locs(22,0)=-0.420944470627256;
	 locs(23,0)=0.328932876191794;
	 locs(24,0)=-0.907988405564538;
	 locs(25,0)=0.328932876191794;
	 locs(26,0)=-0.907988405564538;
	 locs(27,0)=-0.420944470627256;
	
	 locs(0,1)=-0.333333333333333;
	 locs(1,1)=-0.008227986519701;
	 locs(2,1)=-0.008227986519701;
	 locs(3,1)=-0.983544026960598;
	 locs(4,1)=-0.123062767323470;
	 locs(5,1)=-0.123062767323470;
	 locs(6,1)=-0.753874465353061;
	 locs(7,1)=-0.579583807314522;
	 locs(8,1)=-0.579583807314522;
	 locs(9,1)=0.159167614629044;
	 locs(10,1)=-0.794793191450311;
	 locs(11,1)=-0.794793191450311;
	 locs(12,1)=0.589586382900622;
	 locs(13,1)=-0.943045809035533;
	 locs(14,1)=-0.943045809035533;
	 locs(15,1)=0.886091618071066;
	 locs(16,1)=0.686811031831200;
	 locs(17,1)=-0.701412405190965;
	 locs(18,1)=0.686811031831200;
	 locs(19,1)=-0.985398626640235;
	 locs(20,1)=-0.701412405190966;
	 locs(21,1)=-0.985398626640235;
	 locs(22,1)=0.328932876191794;
	 locs(23,1)=-0.420944470627256;
	 locs(24,1)=0.328932876191794;
	 locs(25,1)=-0.907988405564538;
	 locs(26,1)=-0.420944470627256;
	 locs(27,1)=-0.907988405564538;
	
	 weights(0)=0.171542269659139;
	 weights(1)=0.033232309648099;
	 weights(2)=0.033232309648099;
	 weights(3)=0.033232309648099;
	 weights(4)=0.134650934561697;
	 weights(5)=0.134650934561697;
	 weights(6)=0.134650934561697;
	 weights(7)=0.141045284213931;
	 weights(8)=0.141045284213931;
	 weights(9)=0.141045284213931;
	 weights(10)=0.077255352409353;
	 weights(11)=0.077255352409353;
	 weights(12)=0.077255352409353;
	 weights(13)=0.020851693311810;
	 weights(14)=0.020851693311810;
	 weights(15)=0.020851693311810;
	 weights(16)=0.020556454130106;
	 weights(17)=0.020556454130106;
	 weights(18)=0.020556454130106;
	 weights(19)=0.020556454130106;
	 weights(20)=0.020556454130106;
	 weights(21)=0.020556454130106;
	 weights(22)=0.080668713854259;
	 weights(23)=0.080668713854259;
	 weights(24)=0.080668713854259;
	 weights(25)=0.080668713854259;
	 weights(26)=0.080668713854259;
	 weights(27)=0.080668713854259;
}
else if (order==12)
{
	 n_pts=36;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.115127288420454;
	 locs(1,0)=-0.769745423159092;
	 locs(2,0)=-0.115127288420454;
	 locs(3,0)=-0.241326933740970;
	 locs(4,0)=-0.517346132518060;
	 locs(5,0)=-0.241326933740970;
	 locs(6,0)=-0.773435586772427;
	 locs(7,0)=0.546871173544855;
	 locs(8,0)=-0.773435586772427;
	 locs(9,0)=-0.550360151853422;
	 locs(10,0)=0.100720303706844;
	 locs(11,0)=-0.550360151853422;
	 locs(12,0)=-0.949850839686919;
	 locs(13,0)=0.899701679373837;
	 locs(14,0)=-0.949850839686919;
	 locs(15,0)=-0.023247583079632;
	 locs(16,0)=-0.953504833840737;
	 locs(17,0)=-0.023247583079632;
	 locs(18,0)=0.701114686742190;
	 locs(19,0)=-0.956341185792092;
	 locs(20,0)=-0.744773500950097;
	 locs(21,0)=-0.956341185792092;
	 locs(22,0)=-0.744773500950097;
	 locs(23,0)=0.701114686742189;
	 locs(24,0)=0.280974603820889;
	 locs(25,0)=-0.820754518409649;
	 locs(26,0)=-0.460220085411240;
	 locs(27,0)=-0.820754518409649;
	 locs(28,0)=-0.460220085411240;
	 locs(29,0)=0.280974603820889;
	 locs(30,0)=0.380092839755442;
	 locs(31,0)=-0.412599349012509;
	 locs(32,0)=-0.967493490742933;
	 locs(33,0)=-0.412599349012509;
	 locs(34,0)=-0.967493490742933;
	 locs(35,0)=0.380092839755442;
	
	 locs(0,1)=-0.115127288420454;
	 locs(1,1)=-0.115127288420454;
	 locs(2,1)=-0.769745423159092;
	 locs(3,1)=-0.241326933740970;
	 locs(4,1)=-0.241326933740970;
	 locs(5,1)=-0.517346132518060;
	 locs(6,1)=-0.773435586772427;
	 locs(7,1)=-0.773435586772427;
	 locs(8,1)=0.546871173544855;
	 locs(9,1)=-0.550360151853422;
	 locs(10,1)=-0.550360151853422;
	 locs(11,1)=0.100720303706844;
	 locs(12,1)=-0.949850839686919;
	 locs(13,1)=-0.949850839686919;
	 locs(14,1)=0.899701679373837;
	 locs(15,1)=-0.023247583079632;
	 locs(16,1)=-0.023247583079632;
	 locs(17,1)=-0.953504833840737;
	 locs(18,1)=-0.956341185792092;
	 locs(19,1)=0.701114686742190;
	 locs(20,1)=-0.956341185792092;
	 locs(21,1)=-0.744773500950097;
	 locs(22,1)=0.701114686742189;
	 locs(23,1)=-0.744773500950097;
	 locs(24,1)=-0.820754518409649;
	 locs(25,1)=0.280974603820889;
	 locs(26,1)=-0.820754518409649;
	 locs(27,1)=-0.460220085411240;
	 locs(28,1)=0.280974603820889;
	 locs(29,1)=-0.460220085411240;
	 locs(30,1)=-0.412599349012509;
	 locs(31,1)=0.380092839755442;
	 locs(32,1)=-0.412599349012509;
	 locs(33,1)=-0.967493490742933;
	 locs(34,1)=0.380092839755442;
	 locs(35,1)=-0.967493490742933;
	
	 weights(0)=0.088694050812375;
	 weights(1)=0.088694050812375;
	 weights(2)=0.088694050812375;
	 weights(3)=0.083486638970495;
	 weights(4)=0.083486638970495;
	 weights(5)=0.083486638970495;
	 weights(6)=0.061949370456958;
	 weights(7)=0.061949370456958;
	 weights(8)=0.061949370456958;
	 weights(9)=0.096926744607805;
	 weights(10)=0.096926744607805;
	 weights(11)=0.096926744607805;
	 weights(12)=0.016284715813394;
	 weights(13)=0.016284715813394;
	 weights(14)=0.016284715813394;
	 weights(15)=0.047730162209543;
	 weights(16)=0.047730162209543;
	 weights(17)=0.047730162209543;
	 weights(18)=0.030740478172077;
	 weights(19)=0.030740478172077;
	 weights(20)=0.030740478172077;
	 weights(21)=0.030740478172077;
	 weights(22)=0.030740478172077;
	 weights(23)=0.030740478172077;
	 weights(24)=0.073364295183933;
	 weights(25)=0.073364295183933;
	 weights(26)=0.073364295183933;
	 weights(27)=0.073364295183933;
	 weights(28)=0.073364295183933;
	 weights(29)=0.073364295183933;
	 weights(30)=0.031692718542038;
	 weights(31)=0.031692718542038;
	 weights(32)=0.031692718542038;
	 weights(33)=0.031692718542038;
	 weights(34)=0.031692718542038;
	 weights(35)=0.031692718542038;
}
else if (order==13)
{
	 n_pts=40;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.333333333333333;
	 locs(1,0)=-0.178369512906405;
	 locs(2,0)=-0.643260974187191;
	 locs(3,0)=-0.178369512906405;
	 locs(4,0)=-0.542160866418819;
	 locs(5,0)=0.084321732837639;
	 locs(6,0)=-0.542160866418819;
	 locs(7,0)=-0.771083702251175;
	 locs(8,0)=0.542167404502350;
	 locs(9,0)=-0.771083702251175;
	 locs(10,0)=-0.951222762153923;
	 locs(11,0)=0.902445524307847;
	 locs(12,0)=-0.951222762153923;
	 locs(13,0)=-0.071124044893491;
	 locs(14,0)=-0.857751910213018;
	 locs(15,0)=-0.071124044893491;
	 locs(16,0)=0.089497598920545;
	 locs(17,0)=-0.972567007080596;
	 locs(18,0)=-0.116930591839948;
	 locs(19,0)=-0.972567007080596;
	 locs(20,0)=-0.116930591839948;
	 locs(21,0)=0.089497598920545;
	 locs(22,0)=0.708303576893352;
	 locs(23,0)=-0.752827405974001;
	 locs(24,0)=-0.955476170919351;
	 locs(25,0)=-0.752827405974001;
	 locs(26,0)=-0.955476170919351;
	 locs(27,0)=0.708303576893352;
	 locs(28,0)=0.400693795223418;
	 locs(29,0)=-0.438009873048077;
	 locs(30,0)=-0.962683922175342;
	 locs(31,0)=-0.438009873048076;
	 locs(32,0)=-0.962683922175342;
	 locs(33,0)=0.400693795223419;
	 locs(34,0)=-0.461147708177324;
	 locs(35,0)=-0.809703416305633;
	 locs(36,0)=0.270851124482956;
	 locs(37,0)=-0.809703416305633;
	 locs(38,0)=0.270851124482956;
	 locs(39,0)=-0.461147708177324;
	
	 locs(0,1)=-0.333333333333333;
	 locs(1,1)=-0.178369512906405;
	 locs(2,1)=-0.178369512906405;
	 locs(3,1)=-0.643260974187191;
	 locs(4,1)=-0.542160866418819;
	 locs(5,1)=-0.542160866418819;
	 locs(6,1)=0.084321732837639;
	 locs(7,1)=-0.771083702251175;
	 locs(8,1)=-0.771083702251175;
	 locs(9,1)=0.542167404502350;
	 locs(10,1)=-0.951222762153923;
	 locs(11,1)=-0.951222762153923;
	 locs(12,1)=0.902445524307847;
	 locs(13,1)=-0.071124044893491;
	 locs(14,1)=-0.071124044893491;
	 locs(15,1)=-0.857751910213018;
	 locs(16,1)=-0.972567007080596;
	 locs(17,1)=0.089497598920545;
	 locs(18,1)=-0.972567007080596;
	 locs(19,1)=-0.116930591839948;
	 locs(20,1)=0.089497598920545;
	 locs(21,1)=-0.116930591839948;
	 locs(22,1)=-0.752827405974001;
	 locs(23,1)=0.708303576893352;
	 locs(24,1)=-0.752827405974001;
	 locs(25,1)=-0.955476170919351;
	 locs(26,1)=0.708303576893352;
	 locs(27,1)=-0.955476170919351;
	 locs(28,1)=-0.438009873048077;
	 locs(29,1)=0.400693795223418;
	 locs(30,1)=-0.438009873048076;
	 locs(31,1)=-0.962683922175342;
	 locs(32,1)=0.400693795223419;
	 locs(33,1)=-0.962683922175342;
	 locs(34,1)=-0.809703416305633;
	 locs(35,1)=-0.461147708177324;
	 locs(36,1)=-0.809703416305633;
	 locs(37,1)=0.270851124482956;
	 locs(38,1)=-0.461147708177324;
	 locs(39,1)=0.270851124482956;
	
	 weights(0)=0.097649880256618;
	 weights(1)=0.090830392435257;
	 weights(2)=0.090830392435257;
	 weights(3)=0.090830392435257;
	 weights(4)=0.093688172298398;
	 weights(5)=0.093688172298398;
	 weights(6)=0.093688172298398;
	 weights(7)=0.062636625766914;
	 weights(8)=0.062636625766914;
	 weights(9)=0.062636625766914;
	 weights(10)=0.015384123058757;
	 weights(11)=0.015384123058757;
	 weights(12)=0.015384123058757;
	 weights(13)=0.063336411850675;
	 weights(14)=0.063336411850675;
	 weights(15)=0.063336411850675;
	 weights(16)=0.017363112895214;
	 weights(17)=0.017363112895214;
	 weights(18)=0.017363112895214;
	 weights(19)=0.017363112895214;
	 weights(20)=0.017363112895214;
	 weights(21)=0.017363112895214;
	 weights(22)=0.030203519313196;
	 weights(23)=0.030203519313196;
	 weights(24)=0.030203519313196;
	 weights(25)=0.030203519313196;
	 weights(26)=0.030203519313196;
	 weights(27)=0.030203519313196;
	 weights(28)=0.032954120635442;
	 weights(29)=0.032954120635442;
	 weights(30)=0.032954120635442;
	 weights(31)=0.032954120635442;
	 weights(32)=0.032954120635442;
	 weights(33)=0.032954120635442;
	 weights(34)=0.073599737741711;
	 weights(35)=0.073599737741711;
	 weights(36)=0.073599737741711;
	 weights(37)=0.073599737741711;
	 weights(38)=0.073599737741711;
	 weights(39)=0.073599737741711;
}
else if (order==14)
{
	 n_pts=46;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.333333333333333;
	 locs(1,0)=-0.031437623162377;
	 locs(2,0)=-0.937124753675245;
	 locs(3,0)=-0.031437623162377;
	 locs(4,0)=-0.190179067155837;
	 locs(5,0)=-0.619641865688325;
	 locs(6,0)=-0.190179067155837;
	 locs(7,0)=-0.544945017724160;
	 locs(8,0)=0.089890035448320;
	 locs(9,0)=-0.544945017724160;
	 locs(10,0)=-0.829084434528895;
	 locs(11,0)=0.658168869057790;
	 locs(12,0)=-0.829084434528895;
	 locs(13,0)=-0.961731843229187;
	 locs(14,0)=0.923463686458374;
	 locs(15,0)=-0.961731843229187;
	 locs(16,0)=-0.228055909294146;
	 locs(17,0)=0.200257489743243;
	 locs(18,0)=-0.972201580449098;
	 locs(19,0)=0.200257489743243;
	 locs(20,0)=-0.972201580449097;
	 locs(21,0)=-0.228055909294146;
	 locs(22,0)=-0.801926305237733;
	 locs(23,0)=0.769518568627872;
	 locs(24,0)=-0.967592263390139;
	 locs(25,0)=0.769518568627872;
	 locs(26,0)=-0.967592263390139;
	 locs(27,0)=-0.801926305237733;
	 locs(28,0)=-0.544893784145096;
	 locs(29,0)=0.504355701557747;
	 locs(30,0)=-0.959461917412651;
	 locs(31,0)=0.504355701557747;
	 locs(32,0)=-0.959461917412651;
	 locs(33,0)=-0.544893784145095;
	 locs(34,0)=-0.288429073961769;
	 locs(35,0)=0.109399611316741;
	 locs(36,0)=-0.820970537354972;
	 locs(37,0)=0.109399611316741;
	 locs(38,0)=-0.820970537354972;
	 locs(39,0)=-0.288429073961769;
	 locs(40,0)=-0.593507885280605;
	 locs(41,0)=0.397658756992448;
	 locs(42,0)=-0.804150871711842;
	 locs(43,0)=0.397658756992447;
	 locs(44,0)=-0.804150871711842;
	 locs(45,0)=-0.593507885280605;
	
	 locs(0,1)=-0.333333333333333;
	 locs(1,1)=-0.031437623162377;
	 locs(2,1)=-0.031437623162377;
	 locs(3,1)=-0.937124753675245;
	 locs(4,1)=-0.190179067155837;
	 locs(5,1)=-0.190179067155837;
	 locs(6,1)=-0.619641865688325;
	 locs(7,1)=-0.544945017724160;
	 locs(8,1)=-0.544945017724160;
	 locs(9,1)=0.089890035448320;
	 locs(10,1)=-0.829084434528895;
	 locs(11,1)=-0.829084434528895;
	 locs(12,1)=0.658168869057790;
